place_id,business_name,rating,reviews,category,address,whatsapp_number,website,email
https://www.google.com/maps/place/Velvet+Marketing/data=!4m7!3m6!1s0x4870bd941df8c68d:0x329c367257fe461c!8m2!3d52.4785744!4d-1.9129673!16s%2Fg%2F11jgdjv85t!19sChIJjcb4HZS9cEgRHEb-V3I2nDI?authuser=0&hl=en&rclk=1,Velvet Marketing,5.0,(12),Marketing agency,3 Brindley Pl,+44 121 231 7076,http://www.velvetmarketing.co.uk/,[email]
https://www.google.com/maps/place/Digital+Media+Team/data=!4m7!3m6!1s0x487bb15972a62ca9:0xa810437ad7bcd446!8m2!3d53.4788877!4d-2.253992!16s%2Fg%2F11j0w9g28w!19sChIJqSymclmxe0gRRtS813pDEKg?authuser=0&hl=en&rclk=1,Digital Media Team,4.8,(33),Marketing agency,"Ground Floor, Bauhaus, 27 Quay St",+44 800 808 9980,https://www.digitalmediateam.co.uk/,[email]
https://www.google.com/maps/place/Found+%7C+Digital+Marketing+Agency+London/data=!4m7!3m6!1s0x48761b524aaded3d:0x759704da5b631b3d!8m2!3d51.520104!4d-0.108677!16s%2Fg%2F1tfgcqq7!19sChIJPe2tSlIbdkgRPRtjW9oEl3U?authuser=0&hl=en&rclk=1,Found | Digital Marketing Agency London,4.8,(12),Internet marketing service,·,+44 20 7653 6709,https://www.found.co.uk/?utm_source=local&utm_medium=organic&utm_campaign=gmb,[email]; [email]
https://www.google.com/maps/place/Bring+Digital/data=!4m7!3m6!1s0x487b08fff09605fb:0x64ae461726e39a1!8m2!3d53.4844016!4d-2.2280095!16s%2Fg%2F1yh9tvk1m!19sChIJ-wWW8P8Ie0gRoTlucmHkSgY?authuser=0&hl=en&rclk=1,Bring Digital,4.7,(16),Marketing agency,·,+44 161 441 0895,https://www.bringdigital.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business,[email]
https://www.google.com/maps/place/Bobble+Digital/data=!4m7!3m6!1s0x48795c11f274915d:0xb1bedfd2731730c1!8m2!3d53.7904853!4d-1.5315667!16s%2Fg%2F11g8ctw64v!19sChIJXZF08hFceUgRwTAXc9LfvrE?authuser=0&hl=en&rclk=1,Bobble Digital,4.9,(36),Marketing agency,"Suite 1.07, Department, 4 The Blvd",+44 113 468 3902,https://www.bobbledigital.com/,[email]
https://www.google.com/maps/place/Clevercherry/data=!4m7!3m6!1s0x4870bcedf3858c59:0xd55d63dbd9bbd00f!8m2!3d52.4767254!4d-1.9091939!16s%2Fg%2F1tdd98vh!19sChIJWYyF8-28cEgRD9C72dtjXdU?authuser=0&hl=en&rclk=1,Clevercherry,5.0,(9),Marketing agency,·,+44 121 236 1060,https://clevercherry.com/,[email]
https://www.google.com/maps/place/SEO+Results/data=!4m7!3m6!1s0x4870b835e09d094d:0x55d2ff86a018488d!8m2!3d52.3851629!4d-1.8931117!16s%2Fg%2F124ssp639!19sChIJTQmd4DW4cEgRjUgYoIb_0lU?authuser=0&hl=en&rclk=1,SEO Results,4.7,(13),Marketing agency,2 Batemans Ln,+44 121 726 3861,https://www.seoresults.co.uk/,
https://www.google.com/maps/place/Red+Design/data=!4m7!3m6!1s0x487bb2685cdf9559:0x1041185947455573!8m2!3d53.441181!4d-2.2630046!16s%2Fg%2F1hc1b01d1!19sChIJWZXfXGiye0gRc1VFR1kYQRA?authuser=0&hl=en&rclk=1,Red Design,4.8,(26),Website designer,19 Vaughan Rd,+44 161 881 9727,https://reddesignservices.co.uk/,
https://www.google.com/maps/place/Brilliant+Agency/data=!4m7!3m6!1s0x48795e9dfe2b1c15:0xec769c08eca89a8d!8m2!3d53.8028462!4d-1.5300717!16s%2Fg%2F11b7xs_dll!19sChIJFRwr_p1eeUgRjZqo7Aicduw?authuser=0&hl=en&rclk=1,Brilliant Agency,5.0,(4),Marketing agency,"99, Mabgate Business Centre",+44 113 242 8299,http://www.brilliantagency.co.uk/,[email]
https://www.google.com/maps/place/Animakermedia+Limited+%7C+SEO+%26+Web+Design+Agency+Manchester/data=!4m7!3m6!1s0x487bb3ea1efbf2dd:0x69bbb051f3e54bba!8m2!3d53.454731!4d-2.2252132!16s%2Fg%2F11mcc4slc5!19sChIJ3fL7Huqze0gRukvl81Gwu2k?authuser=0&hl=en&rclk=1,Animakermedia Limited | SEO & Web Design Agency Manchester,4.0,(4),Marketing agency,35 Aspinall St,+44 7405 532131,http://animakermedia.com/,[email]
https://www.google.com/maps/place/Medico+Digital/data=!4m7!3m6!1s0x48718e7872c47a47:0xf625b3159202b847!8m2!3d51.5297952!4d-0.1201384!16s%2Fg%2F11c4bgt31n!19sChIJR3rEcniOcUgRR7gCkhWzJfY?authuser=0&hl=en&rclk=1,Medico Digital,4.9,(51),Marketing agency,344-354 Grays Inn Rd,+44 20 3582 0064,http://www.medicodigital.co.uk/,[email]; [email]
https://www.google.com/maps/place/Digital+Designs+-+Web+Designer/data=!4m7!3m6!1s0x4870bfc372f3d3b3:0x1ccac718413c7ebc!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11ny_2k4sc!19sChIJs9PzcsO_cEgRvH48QRjHyhw?authuser=0&hl=en&rclk=1,Digital Designs - Web Designer,5.0,(13),Website designer,,+44 7449 496359,http://www.digitaldesigns.live/,
https://www.google.com/maps/place/Passion+Digital/data=!4m7!3m6!1s0x4876045217839471:0xf9ead263f91cffe7!8m2!3d51.5174204!4d-0.1226863!16s%2Fg%2F113fs385t!19sChIJcZSDF1IEdkgR5_8c-WPS6vk?authuser=0&hl=en&rclk=1,Passion Digital,4.8,(41),Internet marketing service,"4th Floor, Holborn Tower, 137-144 New Oxford St",+44 20 3432 1360,https://passion.digital/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness,
https://www.google.com/maps/place/SMILE/data=!4m7!3m6!1s0x4870bc81c0565189:0x7570e70a8cc3e7db!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F1tdw2xwt!19sChIJiVFWwIG8cEgR2-fDjArncHU?authuser=0&hl=en&rclk=1,SMILE,5.0,(2),Marketing agency,,,https://wearesmile.com/,
https://www.google.com/maps/place/Collective+London/data=!4m7!3m6!1s0x48761b459e643145:0xbf74953a1a7519ce!8m2!3d51.5191796!4d-0.1168641!16s%2Fg%2F1tlc7k8n!19sChIJRTFknkUbdkgRzhl1GjqVdL8?authuser=0&hl=en&rclk=1,Collective London,5.0,(11),Marketing agency,20 Red Lion St,+44 20 7843 3555,https://www.collectiveworld.com/?utm_source=google&utm_medium=local&utm_campaign=gmb-listing,[email]; [email]
https://www.google.com/maps/place/Digital+Waffle/data=!4m7!3m6!1s0x4870bceda33a6a8d:0x536097b5f8a0890f!8m2!3d52.4834073!4d-1.9065283!16s%2Fg%2F11f4pl8bk1!19sChIJjWo6o-28cEgRD4mg-LWXYFM?authuser=0&hl=en&rclk=1,Digital Waffle,4.7,(115),Recruiter,"Assay Studios, Newhall St",+44 121 517 0357,https://www.digitalwaffle.co/,[email]
https://www.google.com/maps/place/true+digital/data=!4m7!3m6!1s0x48718e7841832933:0xa7f67af9e000c1a0!8m2!3d51.4540543!4d-2.58748!16s%2Fg%2F1td64rtf!19sChIJMymDQXiOcUgRoMEA4Pl69qc?authuser=0&hl=en&rclk=1,true digital,5.0,(5),Marketing agency,·,+44 117 927 7750,https://www.truedigital.co.uk/,
https://www.google.com/maps/place/Lightbulb+Media/data=!4m7!3m6!1s0x487ba72aac542567:0xc3261c0190f9fc1a!8m2!3d53.4778465!4d-2.2557417!16s%2Fg%2F11fg60d_73!19sChIJZyVUrCqne0gRGvz5kAEcJsM?authuser=0&hl=en&rclk=1,Lightbulb Media,5.0,(89),Marketing agency,"Bonded Warehouse, 18 Lower Byrom St",+44 161 399 0326,https://lightbulbmedia.co.uk/,
https://www.google.com/maps/place/s360+Digital+UK/data=!4m7!3m6!1s0x487604d5a1c8235d:0xe752759bee33c16f!8m2!3d51.5023976!4d-0.0925954!16s%2Fg%2F1tg5z33d!19sChIJXSPIodUEdkgRb8Ez7pt1Uuc?authuser=0&hl=en&rclk=1,s360 Digital UK,4.7,(49),Internet marketing service,·,+44 7465 280990,https://www.xpfreelancer.com/,
https://www.google.com/maps/place/Pixel+Kicks/data=!4m7!3m6!1s0x487bb0e23dfbfe1b:0xbdb8ae9c3708958d!8m2!3d53.4842729!4d-2.2261641!16s%2Fg%2F1hhwd_pdz!19sChIJG_77PeKwe0gRjZUIN5yuuL0?authuser=0&hl=en&rclk=1,Pixel Kicks,5.0,(68),Website designer,"Beehive Lofts, Waulk Mill, 51 Bengal St",+44 161 713 1700,https://www.pixelkicks.co.uk/,
https://www.google.com/maps/place/Marketing+digital/data=!4m7!3m6!1s0x487bc71857a28cad:0xe1b10fb4ac0ad737!8m2!3d28.1847226!4d-105.4624398!16s%2Fg%2F11j1l8qzpw!19sChIJrYyiVxjHe0gRN9cKrLQPseE?authuser=0&hl=en&rclk=1,Marketing digital,,,Marketing agency,,+44 7541 622407,,
https://www.google.com/maps/place/HQ+Digital/data=!4m7!3m6!1s0x419179745eb53ddd:0xf1d9fb1fe98a967a!8m2!3d51.978589!4d-1.5726958!16s%2Fg%2F11ycj0k53q!19sChIJ3T21XnR5kUERepaK6R_72fE?authuser=0&hl=en&rclk=1,HQ Digital,5.0,(6),Website designer,,+44 7810 819528,https://www.hqdigital.co.uk/,
https://www.google.com/maps/place/M3.Agency/data=!4m7!3m6!1s0x487083b4b083f181:0x6b7871ea4ea5ed0c!8m2!3d52.637728!4d-2.267554!16s%2Fg%2F1w0h_15x!19sChIJgfGDsLSDcEgRDO2lTupxeGs?authuser=0&hl=en&rclk=1,M3.Agency,5.0,(2),Marketing agency,"James House, Newport Rd",+44 333 321 1493,http://www.m3.agency/,
https://www.google.com/maps/place/CREATIONS+LOCAL+BUSINESS+MARKETING/data=!4m7!3m6!1s0x4870a3c7b3f9db89:0xb1b9f2f202c5fbc!8m2!3d52.4752038!4d-1.9093169!16s%2Fg%2F11h08rv_05!19sChIJidv5s8ejcEgRvF8sIC-fGws?authuser=0&hl=en&rclk=1,CREATIONS LOCAL BUSINESS MARKETING,5.0,(11),Marketing agency,"3, Gatsby Court, 172 Holliday St",+44 7401 278317,https://www.creations.marketing/,
https://www.google.com/maps/place/Making+You+Content/data=!4m7!3m6!1s0x487bb1b9f5173c81:0x4620effc844c5b79!8m2!3d53.476311!4d-2.2416575!16s%2Fg%2F11bzzt6jbz!19sChIJgTwX9bmxe0gReVtMhPzvIEY?authuser=0&hl=en&rclk=1,Making You Content,5.0,(54),Marketing agency,"2nd Floor, 127 Portland St",+44 161 660 9206,http://www.makingyoucontent.com/,[email]
https://www.google.com/maps/place/Digimax+Dental+Marketing/data=!4m7!3m6!1s0x4876052aa48e3177:0xa025a04619ebecf0!8m2!3d51.5196997!4d-0.1594515!16s%2Fg%2F1tm8dg7p!19sChIJdzGOpCoFdkgR8OzrGUagJaA?authuser=0&hl=en&rclk=1,Digimax Dental Marketing,5.0,(460),Internet marketing service,·,+44 20 7060 2345,https://digimax.dental/,[email]
https://www.google.com/maps/place/Birmingham+Web+Design+%26+SEO+%7C+Visualwebz/data=!4m7!3m6!1s0x4870bda46b473177:0x74b628d027718adb!8m2!3d52.298301!4d-1.889496!16s%2Fg%2F11mb5p1syw!19sChIJdzFHa6S9cEgR24pxJ9AotnQ?authuser=0&hl=en&rclk=1,Birmingham Web Design & SEO | Visualwebz,5.0,(2),Website designer,,,https://visualwebz.com/uk/birmingham-web-design/,[email]; [email]
https://www.google.com/maps/place/The+Best+Marketing+Strategy+Agency+London+%7C+Shift+ONE+Digital/data=!4m7!3m6!1s0x48760fb7509b7ad1:0x56b22d5f34fccec6!8m2!3d51.4931916!4d-0.2743782!16s%2Fg%2F11vstv6jgz!19sChIJ0XqbULcPdkgRxs78NF8tslY?authuser=0&hl=en&rclk=1,The Best Marketing Strategy Agency London | Shift ONE Digital,,,Marketing agency,"Building 7, 566 Chiswick High Rd.",+44 20 3987 7653,https://shiftonedigital.co.uk/,
https://www.google.com/maps/place/Marketing+digital/data=!4m7!3m6!1s0x487bc71857a28cad:0xe1b10fb4ac0ad737!8m2!3d28.1847226!4d-105.4624398!16s%2Fg%2F11j1l8qzpw!19sChIJrYyiVxjHe0gRN9cKrLQPseE?authuser=0&hl=en&rclk=1,Marketing digital,,,Marketing agency,,+44 7541 622407,,
https://www.google.com/maps/place/Shire+Marketing+Specialists/data=!4m7!3m6!1s0x4870d9f2b648969f:0x1ac703ef15246a39!8m2!3d52.0495408!4d-1.7821489!16s%2Fg%2F11k21k9jdj!19sChIJn5ZItvLZcEgROWokFe8Dxxo?authuser=0&hl=en&rclk=1,Shire Marketing Specialists,5.0,(10),Marketing agency,Unit 9 High St,+44 7525 727802,https://www.shiremarketingspecialists.co.uk/,[email]
https://www.google.com/maps/place/Marketing+digital/data=!4m7!3m6!1s0x487bc71857a28cad:0xe1b10fb4ac0ad737!8m2!3d28.1847226!4d-105.4624398!16s%2Fg%2F11j1l8qzpw!19sChIJrYyiVxjHe0gRN9cKrLQPseE?authuser=0&hl=en&rclk=1,Marketing digital,,,Marketing agency,,+44 7541 622407,,
https://www.google.com/maps/place/Modern+English+Digital/data=!4m7!3m6!1s0x487bb195771013bf:0x1d23ddea75629cc4!8m2!3d53.4774824!4d-2.2552753!16s%2Fg%2F1hc2w4b6h!19sChIJvxMQd5Wxe0gRxJxiderdIx0?authuser=0&hl=en&rclk=1,Modern English Digital,4.4,(5),Website designer,"Bonded Warehouse, 18 Lower Byrom St",,http://www.modernenglish.co.uk/,[email]
https://www.google.com/maps/place/WebGene+-+Web+Design+Company/data=!4m7!3m6!1s0x48760543c8c8a265:0x77a0e03168fc35c2!8m2!3d51.5149037!4d-0.1235842!16s%2Fg%2F11vqhpl7bv!19sChIJZaLIyEMFdkgRwjX8aDHgoHc?authuser=0&hl=en&rclk=1,WebGene - Web Design Company,5.0,(8),Website designer,71-75 Shelton St,+44 7738 297981,https://www.webdesignagencyuk.co.uk/,[email]; [email]
https://www.google.com/maps/place/London/data=!4m6!3m5!1s0x644025b20e6465b1:0xae2b9130602f9e9a!8m1!3d45.0503999!16s%2Fg%2F11vwf2rnvy!19sChIJsWVkDrIlQGQRmp4vYDCRK64?authuser=0&hl=en&rclk=1,London,4.6,(14),Marketing agency,,+44 7742 413659,https://www.aiadmarketing.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=2750300765152112866,
https://www.google.com/maps/place/Branding+London/data=!4m7!3m6!1s0x4876052a9dd1b403:0xe6410e8738c3ef6f!8m2!3d51.5132457!4d-0.1411087!16s%2Fg%2F11f3nj0365!19sChIJA7TRnSoFdkgRb-_DOIcOQeY?authuser=0&hl=en&rclk=1,Branding London,5.0,(20),Design agency,"3rd Floor, 207 Regent Street",+44 20 7887 2535,https://brandinglondon.co.uk/,[email]
https://www.google.com/maps/place/Social+Media+Active+%28MercuryGMG%29/data=!4m7!3m6!1s0x4870963d89956a09:0xb37f526f99204bf8!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F1jkxz32pt!19sChIJCWqViT2WcEgR-EsgmW9Sf7M?authuser=0&hl=en&rclk=1,Social Media Active (MercuryGMG),,,Internet marketing service,,+44 7926 022367,http://www.socialmediaactive.com/,
https://www.google.com/maps/place/Marketing+digital/data=!4m7!3m6!1s0x487bc71857a28cad:0xe1b10fb4ac0ad737!8m2!3d28.1847226!4d-105.4624398!16s%2Fg%2F11j1l8qzpw!19sChIJrYyiVxjHe0gRN9cKrLQPseE?authuser=0&hl=en&rclk=1,Marketing digital,,,Marketing agency,,+44 7541 622407,,
https://www.google.com/maps/place/STM+Agency/data=!4m7!3m6!1s0x487bb1bb28d2783f:0xd8d0a4189ec1017c!8m2!3d53.4852894!4d-2.2336504!16s%2Fg%2F1ty73tly!19sChIJP3jSKLuxe0gRfAHBnhik0Ng?authuser=0&hl=en&rclk=1,STM Agency,3.8,(10),Marketing agency,·,+44 161 205 3311,https://www.stmagency.co.uk/,
https://www.google.com/maps/place/SEO+Company+UK/data=!4m7!3m6!1s0x487bb1d4967c2357:0xfef4bd67a60edd85!8m2!3d53.4792152!4d-2.2513929!16s%2Fg%2F11trx5fjv4!19sChIJVyN8ltSxe0gRhd0Opme99P4?authuser=0&hl=en&rclk=1,SEO Company UK,1.0,(1),Internet marketing service,1 Byrom St,+44 161 524 2132,https://seoservicessk.com/,
https://www.google.com/maps/place/Digital+Marketing+%26+Website+Design/data=!4m7!3m6!1s0x487615cdbf002c05:0x445af63ca7b51f71!8m2!3d51.6051013!4d-0.2972463!16s%2Fg%2F11t75fxz1g!19sChIJBSwAv80VdkgRcR-1pzz2WkQ?authuser=0&hl=en&rclk=1,Digital Marketing & Website Design,5.0,(3),Website designer,"14, Dukes Court, Howard Rd",+44 7757 751040,https://digitalmarketingwebsitedesign.online/,
https://www.google.com/maps/place/Codedesign+UK/data=!4m7!3m6!1s0x487bb1f02cef23cd:0xa12b4d85a0dcb548!8m2!3d53.4795301!4d-2.240846!16s%2Fg%2F11t1by_2_q!19sChIJzSPvLPCxe0gRSLXcoIVNK6E?authuser=0&hl=en&rclk=1,Codedesign UK,5.0,(1),Internet marketing service,61 Mosley St,+351 935 988 899,http://www.codedesign.org/,
https://www.google.com/maps/place/Website+Designer+Marketing+Ltd/data=!4m7!3m6!1s0x4870bc7e815b7213:0x6210f96f2359617a!8m2!3d52.4707447!4d-1.8854739!16s%2Fg%2F1pxq3q_7d!19sChIJE3JbgX68cEgRemFZI2_5EGI?authuser=0&hl=en&rclk=1,Website Designer Marketing Ltd,,,Website designer,94 Moseley St,+44 121 622 6512,http://www.wd-m.co.uk/,[email]
https://www.google.com/maps/place/Marketing+digital/data=!4m7!3m6!1s0x487bc71857a28cad:0xe1b10fb4ac0ad737!8m2!3d28.1847226!4d-105.4624398!16s%2Fg%2F11j1l8qzpw!19sChIJrYyiVxjHe0gRN9cKrLQPseE?authuser=0&hl=en&rclk=1,Marketing digital,,,Marketing agency,,+44 7541 622407,,
https://www.google.com/maps/place/AgencyUK/data=!4m7!3m6!1s0x48718112d3b3118f:0xe6b50908763704d1!8m2!3d51.3857657!4d-2.3589529!16s%2Fg%2F1v830kcf!19sChIJjxGz0xKBcUgR0QQ3dggJteY?authuser=0&hl=en&rclk=1,AgencyUK,4.4,(9),Marketing agency,"2-5, New Workshops, Beehive Yard",+44 1225 429938,http://www.agencyuk.com/,[email]
https://www.google.com/maps/place/Rockstar+Marketing/data=!4m7!3m6!1s0x4870bd3c4735f1a9:0xfef6836f83e00367!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11hfgj4yw3!19sChIJqfE1Rzy9cEgRZwPgg2-D9v4?authuser=0&hl=en&rclk=1,Rockstar Marketing,5.0,(2),Marketing agency,,+44 7540 227843,https://www.rockstarmarketing.co.uk/,
https://www.google.com/maps/place/Blend+Marketing+Ltd/data=!4m7!3m6!1s0x48769b3d9f84047f:0x3cbc2a53406e104d!8m2!3d51.4640604!4d-0.9573366!16s%2Fg%2F1thvxs6t!19sChIJfwSEnz2bdkgRTRBuQFMqvDw?authuser=0&hl=en&rclk=1,Blend Marketing Ltd,5.0,(8),Marketing agency,·,,http://blendb2b.com/,
https://www.google.com/maps/place/Corporate+Video+Branding/data=!4m7!3m6!1s0x4870bd64f193062d:0xba50393870379f57!8m2!3d52.5122017!4d-1.9038537!16s%2Fg%2F11r_mpzm9l!19sChIJLQaT8WS9cEgRV583cDg5ULo?authuser=0&hl=en&rclk=1,Corporate Video Branding,,,Marketing agency,·,+44 121 364 0838,https://www.corporatevideobranding.co.uk/,
https://www.google.com/maps/place/MY:Marketing/data=!4m7!3m6!1s0x257d7dcb2e0e189f:0xaf3df48802eb7a48!8m2!3d52.8378768!4d-2.3274808!16s%2Fg%2F11l36_pn4q!19sChIJnxgOLst9fSURSHrrAoj0Pa8?authuser=0&hl=en&rclk=1,MY:Marketing,5.0,(6),Marketing agency,,+44 7754 169045,http://www.mymarketing.rocks/,
https://www.google.com/maps/place/Tigerbond/data=!4m7!3m6!1s0x4870bc8b7c48b2ab:0x59a74de512595899!8m2!3d52.479092!4d-1.902987!16s%2Fg%2F11c2mdbrsb!19sChIJq7JIfIu8cEgRmVhZEuVNp1k?authuser=0&hl=en&rclk=1,Tigerbond,,,Public relations firm,·,+44 800 612 9890,https://www.tigerbond.com/lets-connect/birmingham/,[email]
