place_id,business_name,address,phone_raw,whatsapp_number,email,website,rating,review_count,category,lead_quality,scraped_date
ChIJO-IZHy9R4joRqFRc2hyrezw,HypeX Digital Marketing Agency,"16/1/C Kotte Road, Lane, Sri Jayawardenepura Kotte 00800, Sri Lanka",0113 487 300,,[email],https://www.hypesrilanka.com/,5.0,48,HIGH_VALUE,HOT,2025-09-29 02:07:45
ChIJX-_8wV_OOAsR6pJB_qK5xqU,AccSense Chartered Accountants,"No: 151-1/1 Kirulapone Ave, Colombo 00500, Sri Lanka",0114 541 100,,[email],https://accsense.lk/,5.0,46,HIGH_VALUE,HOT,2025-09-29 02:08:45
ChIJRbeN2cpb4joRW9nAbYtWjpU,Cecil Arseculeratne & Co.,"121/3 Kirulapone Ave, Colombo 00500, Sri Lanka",0112 514 380,,[email],http://www.cecilarseculeratne.com/,5.0,7,HIGH_VALUE,HOT,2025-09-29 02:08:58
ChIJ88xPDgdZ4joR2jidVO8aFsA,Vida Clinic & Ambulance Service,"33 Deal Pl - A, Colombo 00300, Sri Lanka",0112 576 576,,[email],http://www.vida.lk/,5.0,192,HIGH_VALUE,HOT,2025-09-29 02:09:11
ChIJnbFkVF9F4joReiKVVpo1A3g,Encyte (Pvt) Ltd.,"181 - 1/3 Canal Ln, Colombo 10350, Sri Lanka",0117 209 735,,[email],https://encyte.io/,5.0,32,OTHER,HOT,2025-09-29 02:10:44
ChIJ9WAxHABb4joR4SlHSG4etgY,Revolucion Leisure Hub,"16 Dehiwala Road, Pepiliyana - Dehiwela Rd, Nugegoda 10290, Sri Lanka",0112 732 332,,[email],https://revolucion-fitness.com/,5.0,337,LOCAL_BUSINESS,HOT,2025-09-29 02:12:56
ChIJp5Ac_Blb4joRE1uoZ7m35IA,Inbound Hype | Public Sector Communications Agency | South Asia,"Level 37, WTC West Tower, 1 Bank of Ceylon Mawatha, Colombo 00100, Sri Lanka",0112 612 800,,[email],https://inboundhype.com/,4.9,96,OTHER,HOT,2025-09-29 02:07:39
ChIJ9d1VfzNa4joR8Ek_WrWcnnk,Jayasinghe & Company,"94, 12 2nd Ln, Colombo 00500, Sri Lanka",0112 512 514,,[email],http://www.aajco.lk/,4.9,40,HIGH_VALUE,HOT,2025-09-29 02:08:35
ChIJS_wMwRNZ4joRN4s78SzYXdI,Sumudu BPO (Pvt) Ltd,"No: 1043, 1/2 Maradana Rd, Colombo 00800, Sri Lanka",0117 533 633,,[email],https://sumudubpo.lk/,4.9,35,HIGH_VALUE,HOT,2025-09-29 02:08:48
ChIJq4ugD8xb4joROpnV_mtx8gs,Resistance Gym,"Colts Cricket Club, 2nd Floor, Colombo 00500, Sri Lanka",074 192 5335,,[email],https://resistance.lk/,4.9,111,LOCAL_BUSINESS,HOT,2025-09-29 02:12:42
ChIJvS6mHKdb4joR4tii-U8R3Rg,JAWAAMIL ASSOCIATES Head office (chartered accountants),"11 St Alban's Pl, Colombo 00400, Sri Lanka",0112 596 000 ext. 2596001,,[email],http://www.jawaamilassociates.com/,4.8,39,HIGH_VALUE,HOT,2025-09-29 02:08:38
ChIJf91X8TJa4joRxZ4mbfExmPk,B R De Silva & Company,"Narahenpita Rd, Colombo 00500, Sri Lanka",0114 510 268,,[email],http://www.brdesilva.com/,4.8,21,HIGH_VALUE,HOT,2025-09-29 02:08:44
ChIJOxieg5hb4joRRvr6ryN7hLg,DENTz AVENUE Dental Care & Implant Center,"280 Pitakotte - Talawatugoda Rd, Colombo 10100, Sri Lanka",0117 079 088,,[email],http://www.dentzavenue.com/,4.8,555,HIGH_VALUE,HOT,2025-09-29 02:10:24
ChIJ8Rg3wGlZ4joRX4dRRbgHgKs,Sysco LABS Sri Lanka,"55A Srimath Anagarika Dharmapala Mawatha, Colombo 00300, Sri Lanka",0112 024 500,,[email],http://syscolabs.lk/,4.8,351,OTHER,HOT,2025-09-29 02:10:48
ChIJ34xx04ZZ4joRmvtJDe93sXg,The Islander,"ITC Ratnadipa, a Luxury Collection Hotel, Colombo, 21 Galle Face Center Rd, Colombo 00100, Sri Lanka",0114 999 111,,[email],https://www.itchotels.com/in/en,4.8,232,LOCAL_BUSINESS,HOT,2025-09-29 02:10:58
ChIJpX_cPJ9Z4joRny20_LRdj-U,Avartana,"ITC Ratnadipa, a Luxury Collection Hotel, Colombo, 21 Galle Face Center Rd, Colombo 00100, Sri Lanka",0114 999 111,,[email],https://www.itchotels.com/in/en,4.8,61,LOCAL_BUSINESS,HOT,2025-09-29 02:11:28
ChIJNXX8AANZ4joROWK7bCTDA8E,Marlbo Trading Company,"No.24 Abdul Caffoor Mawatha, Colombo 00300, Sri Lanka",0112 576 999,,[email],http://www.marlbo.net/,4.8,1747,LOCAL_BUSINESS,HOT,2025-09-29 02:15:14
ChIJwf6-dzla4joR50ska7QzStk,eMarketingEye (Pvt) Ltd,"Level 29, MAGA ONE, No.200, Narahenpita - Nawala Rd, 00500, Sri Lanka",0112 151 200,,[email],https://www.emarketingeye.com/,4.7,98,HIGH_VALUE,HOT,2025-09-29 02:07:49
ChIJlz3gA9Jb4joRMylis-zkD_Q,Seven Media Group,"98 Havelock Rd, Colombo 00500, Sri Lanka",0112 500 190,,[email],https://sevenmediagroup.com/,4.7,41,OTHER,HOT,2025-09-29 02:07:54
ChIJ27Vt8JlPRBARFdNZZr8WjG8,Xiteb Pvt Ltd,"123 2/1, 2nd Floor, McLarens Building, Bauddhaloka Mw Colombo 4, Colombo 00400, Sri Lanka",0114 347 575,,[email],http://www.xiteb.com/,4.7,238,OTHER,HOT,2025-09-29 02:10:26
ChIJmWwHm2dZ4joRXhpGaIlMMRc,Cambio Software,"524 R. A. De Mel Mawatha, Colombo, Sri Lanka",0112 376 500,,[email],http://www.cambio.lk/,4.7,250,HIGH_VALUE,HOT,2025-09-29 02:10:28
ChIJi6HR_GZZ4joRlsJOuI4abTY,99x,"65 Walukarama Rd, Colombo 00300, Sri Lanka",0114 721 194,,[email],https://99x.io/,4.7,340,OTHER,HOT,2025-09-29 02:10:31
ChIJxXU3dxBZ4joRnUItMGUbo_E,CodeGen International (Pvt) Ltd,"Trace Expert City, Bay 1-5 Maradana Rd, Colombo 01000, Sri Lanka",0112 024 400,,[email],http://www.codegen.co.uk/,4.7,492,OTHER,HOT,2025-09-29 02:10:43
ChIJR8hyia9b4joRv90kApfuQo0,Intervest Software Technologies,"Level 23, 324 Havelock Rd, Colombo 00600, Sri Lanka",0112 081 880,,[email],http://www.intervest.lk/,4.7,59,HIGH_VALUE,HOT,2025-09-29 02:10:45
ChIJMwfUCQ9Z4joR7yCkox1gYtg,Fitness First LK - Moors Sports Club (women / ladies only Gym and Unisex Gym),"Muttiah Rd, Colombo 00200, Sri Lanka",0112 121 755,,[email],http://www.fitnessfirst.lk/,4.7,51,LOCAL_BUSINESS,HOT,2025-09-29 02:12:49
ChIJHbeRiHNZ4joR0nWUbtrJg54,CSBM Campus,"388/1B Kaduwela Rd, Malabe, Sri Lanka",0112 790 853,,[email],https://csbm.edu.lk/,4.7,36,OTHER,HOT,2025-09-29 02:14:04
ChIJgZyUch1Z4joRvq-OJ2d9MUA,Reliance Trading Company,"446 Old Moor St, Colombo 01000, Sri Lanka",0112 424 001,,[email],http://www.reliancetrading.lk/,4.7,64,OTHER,HOT,2025-09-29 02:15:25
ChIJFbFDV8Rb4joRY47RkIdMFac,GAJMA & CO,"Nandana Gardens, Colombo 00400, Sri Lanka",0112 597 898,,[email],http://www.gajma.com/,4.6,27,HIGH_VALUE,HOT,2025-09-29 02:08:42
ChIJKc5zCmlZ4joRC41RqWwq3JE,Kreston Sri Lanka,"1st & 2nd Floor Advantage Building, 74A Srimath Anagarika Dharmapala Mawatha, Colombo 00700, Sri Lanka",0112 323 572,,[email],http://www.kreston.lk/,4.6,29,HIGH_VALUE,HOT,2025-09-29 02:08:52
ChIJZZGWSAZZ4joRa9qsMAOipS8,Medispot (Pvt) Ltd,"329 Jayantha Weerasekara Mawatha, Colombo 01000, Sri Lanka",0112 543 398,,[email],http://www.medispot.lk/,4.6,274,OTHER,HOT,2025-09-29 02:09:26
ChIJaVBaKNFb4joRsxZl3Og5U2E,Inova IT Systems (Pvt) Ltd,"5 Sulaiman Terrace, Colombo 00500, Sri Lanka",0112 593 823,,[email],https://inovaitsys.com/,4.6,136,OTHER,HOT,2025-09-29 02:10:27
ChIJ0elsw_tZ4joRa2fnG_2CJzs,Indian Ocean Pavilion,"ITC Ratnadipa, a Luxury Collection Hotel, Colombo, 21 Galle Face Center Rd, Colombo 00100, Sri Lanka",0114 999 111,,[email],https://www.itchotels.com/in/en,4.6,324,LOCAL_BUSINESS,HOT,2025-09-29 02:11:00
ChIJId3V219Z4joRUrzZ_yfqajo,Marino Beach Colombo,"590 Marine Drive, Colombo 00300, Sri Lanka",0112 375 375,,[email],http://www.marinobeach.com/,4.6,8840,OTHER,HOT,2025-09-29 02:11:42
ChIJ57DwEaFb4joR-Svi-gydzV8,Spa Ceylon Bambalapitiya - Spa & Boutique,"740 Galle Rd, Colombo 4, Sri Lanka",0112 058 079,,[email],http://lk.spaceylon.com/,4.6,464,LOCAL_BUSINESS,HOT,2025-09-29 02:12:29
ChIJyx5ThXpZ4joR1SsqKz8CT9I,Fitness First LK - Colombo 7,"42 Maitland Cres, Colombo 00700, Sri Lanka",0112 695 331,,[email],http://www.fitnessfirst.lk/,4.6,541,LOCAL_BUSINESS,HOT,2025-09-29 02:12:40
ChIJWUcFPyxZ4joRXmMIRGrB3jw,Fitness First LK - WTC,"Low Block 07, WTC East Tower, Bank of Ceylon Mawatha, Colombo 00100, Sri Lanka",0112 338 842,,[email],http://www.fitnessfirst.lk/,4.6,72,LOCAL_BUSINESS,HOT,2025-09-29 02:12:48
ChIJTXbn3s9b4joRxbASabb7l98,One Galle Face Mall,"1A Centre Road, Colombo 00200, Sri Lanka",0117 869 888,,[email],https://onegalleface.com/,4.6,24536,LOCAL_BUSINESS,HOT,2025-09-29 02:13:05
ChIJ0VA6k8RZ4joRxMSW6MIQzj8,NIBM School of Business,"241 Castle St, Colombo 00800, Sri Lanka",0117 927 000,,[email],https://www.nibm.lk/faculties/school-of-business/,4.6,53,OTHER,HOT,2025-09-29 02:14:21
ChIJJXuHmUla4joRjggnNTNtGQ4,Nikini Automation Systems (Pvt) Ltd,"249 High Level Rd, Colombo 00500, Sri Lanka",0112 826 894,,[email],http://www.nikini.lk/,4.6,45,OTHER,HOT,2025-09-29 02:15:33
ChIJvR-GJ3JZ4joRlZn7LN5atqM,D. L. & F. De Saram Law Firm,"No. 47, C.W.W. Kannangara Mawatha, Alexandra Pl, Colombo 00700, Sri Lanka",0112 015 200,,[email],https://www.desaram.com/?utm_source=google&utm_medium=organic&utm_campaign=my_business,4.5,128,HIGH_VALUE,HOT,2025-09-29 02:08:14
ChIJVS3MUDNa4joRgtWELqUm73s,M I Synergy (Pvt) Ltd,"8B Somadevi Pl, Colombo 00500, Sri Lanka",0112 515 499,,[email],https://www.misynergy.com/,4.5,49,OTHER,HOT,2025-09-29 02:10:55
ChIJB0RFo2NZ4joRum8BVRCF28g,Granbell Hotel Colombo,"282/5 Kollupitiya Road, Marine Drive, Colombo 3, Sri Lanka",0112 397 397,,[email],https://granbellhotel.lk/,4.5,5104,LOCAL_BUSINESS,HOT,2025-09-29 02:11:36
ChIJ-1dhmiVZ4joRGUSviLLrDIw,The Kingsbury Colombo,"48 Janadhipathi Mawatha, Colombo, Sri Lanka",0112 421 221,,[email],https://www.thekingsburyhotel.com/,4.5,20008,LOCAL_BUSINESS,HOT,2025-09-29 02:11:40
ChIJf5ytxCFb4joR-dTfG-IDti0,Havelock City Mall,"324-10 Havelock Rd, Colombo 00500, Sri Lanka",0112 590 590,,[email],http://www.havelockcitymall.lk/,4.5,4469,LOCAL_BUSINESS,HOT,2025-09-29 02:13:22
ChIJhZcYcOZa4joRjUBAMqNZlII,Lakarcade,"33 Staple St, Colombo 00200, Sri Lanka",0112 303 203,,[email],http://www.lakarcade.lk/,4.5,134,LOCAL_BUSINESS,HOT,2025-09-29 02:13:33
ChIJ9anoFZ1b4joRVLI7N-nWkxg,Kandy - Nugegoda,"300 High Level Rd, Colombo 00600, Sri Lanka",0112 816 980,,[email],http://kandyselection.lk/,4.5,6246,LOCAL_BUSINESS,HOT,2025-09-29 02:13:38
ChIJG4Dwfa9b4joR0amEi36OWx0,Abans Service Center Wellawatta,"506B Galle Rd, Colombo, Sri Lanka",0112 222 888,,[email],https://www.abanservice.lk/,4.5,9642,HIGH_VALUE,HOT,2025-09-29 02:14:00
ChIJf1D_aGJZ4joRb8x1GjWsMic,Oxford College of Business,"100 Thurstan Rd, Colombo 00700, Sri Lanka",0114 718 711,,[email],http://www.ocbsrilanka.edu.lk/,4.5,241,OTHER,HOT,2025-09-29 02:14:18
ChIJP9K1k51Z4joR9AtliY7YaMk,MullenLowe Sri Lanka,"42 Fife Rd, Colombo 00500, Sri Lanka",0112 679 960,,[email],http://srilanka.mullenlowe.com/,4.4,74,OTHER,HOT,2025-09-29 02:08:12
ChIJJy8fjZ1Z4joReoJNL-XhMtc,DMS Software Technologies (Pvt) Ltd,"207, 2 Srimath Anagarika Dharmapala Mawatha, Colombo 00700, Sri Lanka",0112 673 973,,[email],http://www.dmsswt.com/,4.4,64,HIGH_VALUE,HOT,2025-09-29 02:10:45
ChIJS38zRbBZ4joR7q0h11x5ijw,"CHI, The Spa","2, 1 Colombo - Galle - Hambantota - Wellawaya Hwy, Colombo 00200, Sri Lanka",0117 888 288,,[email],http://www.shangri-la.com/colombo/shangrila/health-leisure/chi-the-spa/,4.4,30,LOCAL_BUSINESS,HOT,2025-09-29 02:12:01
ChIJmfV1Nkxa4joR3N0FXHycVug,High Octane Fitness,"42 Dutugemunu St, Dehiwala-Mount Lavinia, Sri Lanka",0112 852 317,,[email],https://www.highoctaneworld.com/,4.4,360,LOCAL_BUSINESS,HOT,2025-09-29 02:12:54
ChIJtbsSZWBZ4joRbd5dkAkhnzs,Marino Mall,"590 Galle - Colombo Rd, Colombo 00300, Sri Lanka",0112 595 595,,[email],http://www.marinomall.com/,4.4,8321,LOCAL_BUSINESS,HOT,2025-09-29 02:13:11
ChIJEwfhCHlZ4joRnmTi8WDslFA,National Institute of Business Management,"120/5 Vidya Mawatha, Colombo 00700, Sri Lanka",0117 321 000,,[email],https://www.nibm.lk/,4.4,744,OTHER,HOT,2025-09-29 02:14:05
ChIJjzo58bVb4joRH5TVP3F_ipk,Colombo Dental Clinic Pamankada,"No 493, Havelock Road, Pamankada Rd, Colombo 10600, Sri Lanka",0117 320 075,,[email],http://colombodental.com/,4.3,77,HIGH_VALUE,HOT,2025-09-29 02:09:57
ChIJufHXrnNZ4joRfkokoXalrFE,Dental Multi - Specialty Center,"16 Ward Pl, Colombo 00700, Sri Lanka",0112 693 173,,[email],https://www.dentalmultispeciality.com/,4.3,21,HIGH_VALUE,HOT,2025-09-29 02:10:19
ChIJOZCsQWBZ4joR29AzAwfi6zk,Mandarina Colombo,"433 A2, Colombo 00300, Sri Lanka",0112 550 660,,[email],http://www.mandarinacolombo.com/,4.3,3288,OTHER,HOT,2025-09-29 02:11:34
ChIJk8Wr5UBZ4joR-6BJlupI65k,Crescat Boulevard,"89 Galle - Colombo Rd, Colombo 00300, Sri Lanka",0112 152 100,,[email],http://genuineproduct247.com/,4.3,6787,LOCAL_BUSINESS,HOT,2025-09-29 02:13:14
ChIJK14IgmxZ4joRObJQZIRUpv4,Business Machines Co. (Pvt) Ltd.,"Business Machines Building, 1 Lake Cres, Colombo 00200, Sri Lanka",0112 304 380,,[email],https://www.businessmachines.lk/,4.3,24,LOCAL_BUSINESS,HOT,2025-09-29 02:14:31
ChIJx_JsA0NZ4joRQqJ5LaV43Ok,Wisdom Business Academy (WBA),"Level 13, WTC West Tower, Echelon Square, Colombo 00100, Sri Lanka",0117 395 000,,[email],https://wba.lk/,4.3,145,OTHER,HOT,2025-09-29 02:14:32
ChIJ-6-ktwxZ4joRQyZEU1iYOKU,F J & G de Saram,"216 De Saram Pl, Colombo 01000, Sri Lanka",0114 718 200,,[email],https://www.fjgdesaram.com/,4.2,90,HIGH_VALUE,HOT,2025-09-29 02:08:15
ChIJvzBInmlZ4joRwDRfZvWL4DY,Chambers Colombo,"65C Citi Bank Building, Srimath Anagarika Dharmapala Mawatha, Colombo 00700, Sri Lanka",0112 434 493,,[email],http://www.chamberscolombo.com/,4.2,56,HIGH_VALUE,HOT,2025-09-29 02:08:17
ChIJnUma_GZZ4joR1hiHmp674ZE,Axienta (Pvt) Ltd,"505 Nawala Rd, Colombo 11222, Sri Lanka",0115 660 770,,[email],http://www.axienta.com/,4.2,73,OTHER,HOT,2025-09-29 02:10:52
ChIJ0Z0Nj2xZ4joRnF_yEe8EANQ,Genesiis Software (Pvt) Ltd,"16 5th Ln, Colombo 00300, Sri Lanka",0117 765 600,,[email],http://www.genesiis.com/,4.2,40,HIGH_VALUE,HOT,2025-09-29 02:10:55
ChIJnVihlyVZ4joRhuA9g89XPQM,Senses Spa,"Basement, No. 48, Colombo, Janadhipathi Mawatha, Colombo 00100, Sri Lanka",0112 421 221,,[email],https://www.thekingsburyhotel.com/spa.html,4.2,29,LOCAL_BUSINESS,HOT,2025-09-29 02:12:29
ChIJX2oxsBFZ4joRVZCvhtsv8Gs,Brown & Company PLC,"34 Sir Mohomad Macan Markar Mawatha, Colombo 00300, Sri Lanka",0112 663 000,,[email],http://www.brownsgroup.com/,4.2,154,OTHER,HOT,2025-09-29 02:15:23
ChIJqbRw9bdb4joRIupYN73L5FQ,International Dental Care Hospitals (Pvt) Ltd,"79, 9A W.A. Silva Mawatha, Colombo 00600, Sri Lanka",0112 507 070,,[email],http://www.internationaldentalsrilanka.com/,4.1,128,HIGH_VALUE,HOT,2025-09-29 02:10:07
ChIJQW1e7wpZ4joRsTwNb8q9Buo,Winsetha Medical Hospital,"49, 55 Ananda Rajakaruna Mawatha, Colombo 01000, Sri Lanka",0112 697 261,,[email],http://www.winsethahospitals.lk/,4.0,304,HIGH_VALUE,HOT,2025-09-29 02:09:21
ChIJvfoNQhJZ4joR1glSHPqUCsw,Mag City Colombo,"320A T. B. Jayah Mawatha, Colombo 01000, Sri Lanka",0114 734 020,,[email],http://www.magcity.lk/,4.0,587,LOCAL_BUSINESS,HOT,2025-09-29 02:14:53
ChIJf-8aO1hb4joRr1mGFMVbXoo,Trillium Boutique City Hotel - Colombo,"No.210 Torrington Ave, Colombo 00700, Sri Lanka",0117 999 123,,[email],http://www.trilliumhotelcolombo.com/,3.6,399,LOCAL_BUSINESS,HOT,2025-09-29 02:11:52
ChIJvf63GrhZ4joRaNYg0_bg7qI,IP CHAMBERS - Patent & Trademark Attorneys,"Level 09-02, East Tower World Trade Center Echelon Square, Colombo 00100, Sri Lanka",0114 693 331,,[email],https://www.ipchambers.lk/,5.0,16,OTHER,WARM,2025-09-29 02:08:28
ChIJ0SMpAG1b4joRdb5Hw5BqCIk,Prime Medicare Colombo,"19 St Alban's Pl, Colombo 00400, Sri Lanka",0114 242 030,,[email],https://primemedicare.lk/,5.0,5,OTHER,WARM,2025-09-29 02:09:24
ChIJTXWNdB1Z4joROavKk7qKxO0,Taian Lanka Steel Company (Pvt) Ltd,"333, 1, 16 Old Moor St, Colombo 01200, Sri Lanka",0112 333 096,,[email],https://taianlankasteel.com/,5.0,10,OTHER,WARM,2025-09-29 02:15:34
ChIJl-3CgLlb4joRt0iUnp9-MKA,OntoMatrix,"No 7 3/1 Galle Rd, Colombo 00600, Sri Lanka",0112 559 854,,[email],http://www.ontomatrix.com/,4.8,18,OTHER,WARM,2025-09-29 02:07:53
ChIJBQJxq2BZ4joRD85j21QK2pk,Hemas Pharmaceuticals (Pvt) Ltd,"12 Glen Aber Pl, Colombo 00300, Sri Lanka",0114 766 666,,[email],http://www.hemashealthcare.com/,4.3,43,OTHER,WARM,2025-09-29 02:15:17
ChIJNcCHb8Rb4joR0EnknKpn6ds,London Business School,"No 323 Galle - Colombo Rd, Colombo 00500, Sri Lanka",0112 559 944,,[email],http://www.lbs.lk/,4.1,22,OTHER,WARM,2025-09-29 02:14:27
ChIJxWK23Cta4joRIQxKo5bCbc8,Kings Hospital Colombo,"18/A Evergreen Park Rd, Colombo 00500, Sri Lanka",0117 743 743,,[email],http://kingshospital.lk/,3.8,1276,OTHER,WARM,2025-09-29 02:09:27
ChIJedL9UsRb4joRWILgGEwmRfA,British School of Commerce,"19 Macleod Rd, Colombo 00400, Sri Lanka",0112 595 922,,[email],http://www.bsccolombo.edu.lk/,3.8,45,OTHER,WARM,2025-09-29 02:14:19
ChIJw91L7S5a4joR1tdIDTore40,Lanka Canneries (Pvt) Ltd,"45, 75 Narahenpita Rd, Colombo 00500, Sri Lanka",0112 586 622,,[email],http://www.lankacanneries.com/,3.8,48,OTHER,WARM,2025-09-29 02:15:08
