place_id,business_name,rating,UY7F9,category,W4Efsd (2),address,W4Efsd (4),W4Efsd (5),x,website,Cw1rxd,R8c4Qb,Cw1rxd (2),R8c4Qb (2),Jn12ke src,ah5Ghc,ah5Ghc (2),whatsapp_number,doJOZc,W4Efsd (6),W4Efsd (7),M4A5Cf,e4rVHe,email
https://www.google.com/maps/place/Business+NSW/data=!4m7!3m6!1s0x6b12af75dd41867d:0xe8751fb39019c999!8m2!3d-33.8664566!4d151.2108875!16s%2Fg%2F11n06jz2f1!19sChIJfYZB3XWvEmsRmckZkLMfdeg?authuser=0&hl=en&rclk=1,Business NSW,No reviews,Business management consultant,·,,·,8 Chifley Square,Closed,· Opens 7 AM Tue,http://businessnsw.com/,,Website,,Directions,,,,,,,,,,[email]
https://www.google.com/maps/place/Sydney+Business+%28Parramatta%29/data=!4m7!3m6!1s0x6b12a3219aea594d:0xa60a3fd309809e65!8m2!3d-33.818789!4d151.0055593!16s%2Fg%2F11f2b6082w!19sChIJTVnqmiGjEmsRZZ6ACdM_CqY?authuser=0&hl=en&rclk=1,Sydney Business (Parramatta),,Business management consultant,·,,·,Suite 1 Level 1/20 Wentworth St,Closed,· Opens 9 AM Tue,http://www.sydneybusiness.org.au/,,Website,,Directions,5,-1,·,+61 2 9415 2630,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Good service""",,,,[email]
https://www.google.com/maps/place/My+Business/data=!4m7!3m6!1s0x6b12aef2a9f0cedf:0x562703992f0df801!8m2!3d-33.8665474!4d151.2110724!16s%2Fg%2F1ptwzf1jz!19sChIJ387wqfKuEmsRAfgNL5kDJ1Y?authuser=0&hl=en&rclk=1,My Business,,Business to business service,·,,·,"8 Chifely Square, Martin Pl",Closed,· Opens 8:30 AM Tue,https://www.mybusiness.com.au/,,Website,,Directions,5,-2,·,+61 132696,,,,,,
https://www.google.com/maps/place/Central+NSW+Business+HQ+%28BizHQ%29/data=!4m7!3m6!1s0x6b102cd4675ecb83:0xa5bc5071e8fcde06!8m2!3d-33.2843704!4d149.10283!16s%2Fg%2F1v4pt44w!19sChIJg8teZ9QsEGsRBt786HFQvKU?authuser=0&hl=en&rclk=1,Central NSW Business HQ (BizHQ),,Business management consultant,·,,"Level 1, Suite 3E 296/298 Summer St",·,Closed,· Opens 9 AM Tue,https://www.bizhq.com.au/,,Website,,Directions,5,-8,,+61 1300 232 249,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""I wouldn't have been able to grow my",,business,"without them!""",
https://www.google.com/maps/place/S38+Business+Management/data=!4m7!3m6!1s0x6b12a527afe06437:0xdc42ef0c273376d4!8m2!3d-33.8128051!4d151.1061019!16s%2Fg%2F11flbg2d2m!19sChIJN2TgryelEmsR1HYzJwzvQtw?authuser=0&hl=en&rclk=1,S38 Business Management,,Business management consultant,·,,"C/O Coworking Hub Attn: S38 Business Management Top, Shopping Centre, Level 2 / 109/129 Blaxland Rd",·,Closed,· Opens 9 AM Tue,http://s38businessmanagement.com.au/,,Website,,Directions,5,-18,,+61 451 584 288,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Steph from S38",,Business,"Management is a delight to work with.""",[email]
https://www.google.com/maps/place/New+South+Wales+Leaders/data=!4m7!3m6!1s0x6b12ae408eabec21:0x2b01b3944499b3ff!8m2!3d-33.870846!4d151.2074356!16s%2Fg%2F11cm70nrm9!19sChIJIeyrjkCuEmsR_7OZRJSzASs?authuser=0&hl=en&rclk=1,New South Wales Leaders,No reviews,Business development service,·,,·,Sydney CBD,Closed,· Opens 9 AM Tue,http://nswleaders.com.au/,,Website,,Directions,,,,,,,,,,[email]
https://www.google.com/maps/place/Business+Western+Sydney/data=!4m7!3m6!1s0x6b12a397f64c73ab:0x1f8450b31254efa3!8m2!3d-33.8166631!4d151.004766!16s%2Fg%2F11px4t8rnj!19sChIJq3NM9pejEmsRo-9UErNQhB8?authuser=0&hl=en&rclk=1,Business Western Sydney,,Business management consultant,·,,·,"12 Darcy St Podium Level 2, 4 Parramatta Sq",Closed,· Opens 9 AM Tue,http://www.businesswesternsydney.com/,,Website,,Directions,5,-1,·,+61 2 9466 4429,,On-site services,·,Online appointments,,[email]; [email]; [email]; [email]
https://www.google.com/maps/place/Central+NSW+Business+HQ+%28BizHQ%29/data=!4m7!3m6!1s0x6b102cd4675ecb83:0xa5bc5071e8fcde06!8m2!3d-33.2843704!4d149.10283!16s%2Fg%2F1v4pt44w!19sChIJg8teZ9QsEGsRBt786HFQvKU?authuser=0&hl=en&rclk=1,Central NSW Business HQ (BizHQ),,Business management consultant,·,,"Level 1, Suite 3E 296/298 Summer St",·,Closed,· Opens 9 AM Tue,https://www.bizhq.com.au/,,Website,,Directions,5,-8,,+61 1300 232 249,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""I wouldn't have been able to grow my",,business,"without them!""",
https://www.google.com/maps/place/Empire+Business+Services/data=!4m7!3m6!1s0x6b12b016d7684f8d:0x6ab4ce1ad03a8484!8m2!3d-33.8970691!4d151.1733888!16s%2Fg%2F1tdn47g0!19sChIJjU9o1xawEmsRhIQ60BrOtGo?authuser=0&hl=en&rclk=1,Empire Business Services,,Business to business service,·,,Ground Floor 14/39 Phillip St,·,Closed,· Opens 9 AM Tue,http://empirebiz.com.au/,,Website,,Directions,5,-11,,+61 1300 760 660,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Empire",,Business,"Services are both helpful and extremely knowledgable.""",
https://www.google.com/maps/place/Baser+Business+Services+Pty+Ltd/data=!4m7!3m6!1s0x6b12a57704215aff:0xbf3c22a7d29c1baf!8m2!3d-33.8300686!4d151.1262303!16s%2Fg%2F11h6nz474b!19sChIJ_1ohBHelEmsRrxuc0qciPL8?authuser=0&hl=en&rclk=1,Baser Business Services Pty Ltd,,Accounting firm,·,,"Unit 17, Level 2/1-7 Jordan St",,,,,,Directions,,,5,-1,,+61 2 9817 8862,,,,,,
https://www.google.com/maps/place/Business+Positive/data=!4m7!3m6!1s0x6b12af07e6955bcb:0xf75467f3ef729ec3!8m2!3d-33.6581064!4d150.0336516!16s%2Fg%2F11fn21ypd6!19sChIJy1uV5gevEmsRw55y7_NnVPc?authuser=0&hl=en&rclk=1,Business Positive,,Business management consultant,·,,,,Closed,· Opens 8:30 AM Tue,http://www.businesspositive.com.au/,,Website,,Directions,5,-11,,+61 431 018 504,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Highly recommend.""",,,,[email]
https://www.google.com/maps/place/Realise+Business/data=!4m7!3m6!1s0x6b12c76585759f6d:0x2e7596c6848621e4!8m2!3d-33.8664701!4d151.2081952!16s%2Fg%2F1tcz_pfn!19sChIJbZ91hWXHEmsR5CGGhMaWdS4?authuser=0&hl=en&rclk=1,Realise Business,,Business management consultant,·,,"Suite 1102, Level 11/115 Pitt St",·,Closed,· Opens 9 AM Tue,http://realise.business/,,Website,,Directions,4.8,-5,,+61 2 9545 5900,,On-site services,,,,
https://www.google.com/maps/place/Baser+Business+Services+Pty+Ltd/data=!4m7!3m6!1s0x6b12a57704215aff:0xbf3c22a7d29c1baf!8m2!3d-33.8300686!4d151.1262303!16s%2Fg%2F11h6nz474b!19sChIJ_1ohBHelEmsRrxuc0qciPL8?authuser=0&hl=en&rclk=1,Baser Business Services Pty Ltd,,Accounting firm,·,,"Unit 17, Level 2/1-7 Jordan St",,,,,,Directions,,,5,-1,,+61 2 9817 8862,,,,,,
https://www.google.com/maps/place/New+Hunter+Business/data=!4m7!3m6!1s0x6b731442be196057:0x561ba73bd9f05ed1!8m2!3d-32.9286331!4d151.7695866!16s%2Fg%2F11cknf4ly6!19sChIJV2AZvkIUc2sR0V7w2TunG1Y?authuser=0&hl=en&rclk=1,New Hunter Business,,Business management consultant,·,,265 King St,·,Closed,· Opens 9 AM Tue,http://newhunterbusiness.org/,,Website,,Directions,4.7,-3,,+61 2 4925 7700,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""This beautiful lady helped me over the phone and resolved my issue.""",,,,
https://www.google.com/maps/place/Happen+Business+Pty+Ltd/data=!4m7!3m6!1s0x6b12b91b0b20bc4f:0xe91d5182f97113e0!8m2!3d-33.7866095!4d151.1311262!16s%2Fg%2F1tfdy_yb!19sChIJT7wgCxu5EmsR4BNx-YJRHek?authuser=0&hl=en&rclk=1,Happen Business Pty Ltd,,Business to business service,·,,"7, Suite 1/01 Eden Park Dr",·,Closed,· Opens 9 AM Tue,https://jim2.com.au/?utm_campaign=mybusinesspage&utm_medium=organic&utm_source=google,,Website,,Directions,5,-2,,+61 1300 005 462,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They return phone calls and usually fix all the issues in one phone call.""",,,,
https://www.google.com/maps/place/Business+Growth+and+Exit+Specialists+-+BGES.co/data=!4m7!3m6!1s0x6b12a3193538d329:0xfbd2da932af0aacf!8m2!3d-33.813027!4d151.006282!16s%2Fg%2F11b77kb6ks!19sChIJKdM4NRmjEmsRz6rwKpPa0vs?authuser=0&hl=en&rclk=1,Business Growth and Exit Specialists - BGES.co,,Business management consultant,·,,7/91 Phillip St,·,Closed,· Opens 9 AM Tue,http://bges.co/,,Website,,Directions,5,-22,,+61 1300 877 878,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Highly recommended for strategic",,business,"exit!""""",[email]
https://www.google.com/maps/place/Business+Hunter/data=!4m7!3m6!1s0x6b7314e445c35cf7:0xb00f4103aac7c76c!8m2!3d-32.923678!4d151.723128!16s%2Fg%2F11gzvcf0s!19sChIJ91zDReQUc2sRbMfHqgNBD7A?authuser=0&hl=en&rclk=1,Business Hunter,,Non-profit organization,·,,level 1/165 Lambton Rd,·,Closed,· Opens 8:30 AM Tue,http://www.businesshunter.com/,,Website,,Directions,4.2,-5,,+61 2 9466 4665,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Good service""",,,,[email]
https://www.google.com/maps/place/Mandy+Millan+%E2%80%93+Brand+%26+Business+Growth+Strategist+%7C+Founder+of+The+REACH+Movement/data=!4m7!3m6!1s0x6b72b7b1b019e865:0xa4b784e7edab090c!8m2!3d-33.3146575!4d151.3111836!16s%2Fg%2F11jssx4ny_!19sChIJZegZsLG3cmsRDAmr7eeEt6Q?authuser=0&hl=en&rclk=1,Mandy Millan – Brand & Business Growth Strategist | Founder of The REACH Movement,,Business management consultant,·,,,,Closed,· Opens 9 AM Tue,http://www.mandymillan.com/,,Website,,Directions,5,-65,,+61 428 086 704,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Mandy will keep you accountable and push your",,business,"to the next level.”""",
https://www.google.com/maps/place/Business+Backstage/data=!4m7!3m6!1s0x6b12af2c4b3e1d05:0xa32f420b9ffa88f5!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11bwkdltc5!19sChIJBR0-SyyvEmsR9Yj6nwtCL6M?authuser=0&hl=en&rclk=1,Business Backstage,,Business management consultant,·,,,,Closed,· Opens 8 AM Tue,http://businessbackstage.com/,,Website,,Directions,5,-1,,+61 1300 113 016,,,,,,
https://www.google.com/maps/place/Business+Sydney/data=!4m7!3m6!1s0x6b12af3f24e9ff31:0x2c03ef17ac3e32b9!8m2!3d-33.8666315!4d151.2110732!16s%2Fg%2F11sv_x65gq!19sChIJMf_pJD-vEmsRuTI-rBfvAyw?authuser=0&hl=en&rclk=1,Business Sydney,,Business networking company,·,,·,Level 6/8 Chifley Square,Closed,· Opens 9 AM Tue,https://www.businesssydney.com/,,Website,,Directions,1,-1,,,,,,,,
https://www.google.com/maps/place/Business+Port+Stephens/data=!4m7!3m6!1s0x6b7383de21de40fd:0x81bd861a85979700!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11cn94hckl!19sChIJ_UDeId6Dc2sRAJeXhRqGvYE?authuser=0&hl=en&rclk=1,Business Port Stephens,,Chamber of Commerce,·,,,,Closed,· Opens 9 AM Tue,https://www.businessportstephens.com/,,Website,,Directions,5,-3,,+61 455 844 751,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""The support and assistance they provide",,businesses,"is invaluable.""",[email]
https://www.google.com/maps/place/SB+Business+Services/data=!4m7!3m6!1s0x6b733d0998341f8f:0x63b71efd7236fd3f!8m2!3d-32.9279387!4d151.7592219!16s%2Fg%2F11nnd2rj_v!19sChIJjx80mAk9c2sRP_02cv0et2M?authuser=0&hl=en&rclk=1,SB Business Services,,Business management consultant,·,,61/63 Parry St,·,Closed,· Opens 9 AM Tue,http://www.sbbusinessservices.com/,,Website,,Directions,5,-5,,+61 419 668 110,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Sophie is my go to for all things small",,business,".""",[email]
https://www.google.com/maps/place/NSW+Business+Chamber/data=!4m7!3m6!1s0x6b12c7848d220303:0xb3ee809a16c1ff79!8m2!3d-34.03325!4d151.100912!16s%2Fg%2F11b5ytq1b4!19sChIJAwMijYTHEmsRef_BFpqA7rM?authuser=0&hl=en&rclk=1,NSW Business Chamber,No reviews,Business management consultant,·,,·,1b/12 Central Rd,Closed,· Opens 8:30 AM Tue,http://www.nswbusinesschamber.com.au/,,Website,,Directions,,,·,+61 132696,,,,,,
https://www.google.com/maps/place/Business+For+Sale/data=!4m7!3m6!1s0x6b12ae21bb1ff323:0x5eb7739b7a14d22!8m2!3d-33.8856474!4d151.2079913!16s%2Fg%2F1tdm_nm1!19sChIJI_MfuyGuEmsRIk2htzl36wU?authuser=0&hl=en&rclk=1,Business For Sale,,Business to business service,·,,3/425 Elizabeth St,·,Closed,· Opens 9 AM Tue,https://www.businessforsale.com.au/,,Website,,Directions,4.2,-13,,+61 2 9281 4599,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""A great platform to promote and sell your",,business,".""",
https://www.google.com/maps/place/Business+Illawarra/data=!4m7!3m6!1s0x6b1319a6a5556d47:0x9d503983cd246e6c!8m2!3d-34.4240073!4d150.891136!16s%2Fg%2F1vfn6thk!19sChIJR21VpaYZE2sRbG4kzYM5UJ0?authuser=0&hl=en&rclk=1,Business Illawarra,,Business center,·,,·,6-8 Regent St,Open 24 hours,,https://www.businessillawarra.com/,,Website,,Directions,5,-2,·,+61 2 9466 4620,,,,,,[email]
https://www.google.com/maps/place/Business+Bubble/data=!4m7!3m6!1s0x6b12a318f5dd7fb5:0xadc4cfb1ba865898!8m2!3d-33.7551276!4d151.1521582!16s%2Fg%2F11bztfgzvt!19sChIJtX_d9RijEmsRmFiGurHPxK0?authuser=0&hl=en&rclk=1,Business Bubble,,Business management consultant,·,,Suite 1A Level 2/802 Pacific Hwy,·,Closed,· Opens 9 AM Tue,http://www.businessbubble.com.au/,,Website,,Directions,4.5,-2,,+61 1300 293 239,,,,,,[email]
https://www.google.com/maps/place/NSW+Business+Chamber/data=!4m7!3m6!1s0x6b12c7848d220303:0xb3ee809a16c1ff79!8m2!3d-34.03325!4d151.100912!16s%2Fg%2F11b5ytq1b4!19sChIJAwMijYTHEmsRef_BFpqA7rM?authuser=0&hl=en&rclk=1,NSW Business Chamber,No reviews,Business management consultant,·,,·,1b/12 Central Rd,Closed,· Opens 8:30 AM Tue,http://www.nswbusinesschamber.com.au/,,Website,,Directions,,,·,+61 132696,,,,,,
https://www.google.com/maps/place/Cambridge+Business+Services/data=!4m7!3m6!1s0x6b12a35855555555:0xa54636e44c38220c!8m2!3d-33.8672505!4d151.2077995!16s%2Fg%2F11clwn8vzb!19sChIJVVVVVVijEmsRDCI4TOQ2RqU?authuser=0&hl=en&rclk=1,Cambridge Business Services,,Business to business service,·,,6/4 Martin Pl,,,,http://cambridgebusinessservices.com.au/,,Website,,Directions,4,-1,,+61 1300 676 607,,,,,,[email]
https://www.google.com/maps/place/MAD+Business/data=!4m7!3m6!1s0x6b0d4cb932dc091d:0xccbcc3ae45947780!8m2!3d-33.4085956!4d151.2500757!16s%2Fg%2F11cp7ffdby!19sChIJHQncMrlMDWsRgHeURa7DvMw?authuser=0&hl=en&rclk=1,MAD Business,,Business management consultant,·,,,,Open 24 hours,,http://www.madbusiness.com.au/,,Website,,Directions,5,-2,,+61 1300 858 909,,,,,,
"https://www.google.com/maps/place/Polished+Business+-+Advisory,+Training+%26+Bookkeeping/data=!4m7!3m6!1s0x6b13195eb6b7630b:0x283e96e7976d8a89!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11c0xdm8_l!19sChIJC2O3tl4ZE2sRiYptl-eWPig?authuser=0&hl=en&rclk=1","Polished Business - Advisory, Training & Bookkeeping",,Business management consultant,·,,,,Closed,· Opens 9 AM Tue,http://www.polishedbusiness.com/,,Website,,Directions,4.8,-20,,+61 2 9052 6814,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Kimberly from polished",,business,"is nothing short of amazing!""",
https://www.google.com/maps/place/NSW+Small+Business+Commissioner/data=!4m7!3m6!1s0x6b12ae400e5ba88b:0xde9e9b5872e62079!8m2!3d-33.8165507!4d151.0042704!16s%2Fg%2F11jgdr2f1w!19sChIJi6hbDkCuEmsReSDmclibnt4?authuser=0&hl=en&rclk=1,NSW Small Business Commissioner,,Government office,·,,·,"4 Parramatta Square, 12 Darcy St",Closed,· Opens 8:30 AM Tue,https://www.smallbusiness.nsw.gov.au/,,Website,,Directions,3.7,-9,·,+61 1300 795 534,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Highly recommend.""",,,,
https://www.google.com/maps/place/Baser+Business+Services+Pty+Ltd/data=!4m7!3m6!1s0x6b12a57704215aff:0xbf3c22a7d29c1baf!8m2!3d-33.8300686!4d151.1262303!16s%2Fg%2F11h6nz474b!19sChIJ_1ohBHelEmsRrxuc0qciPL8?authuser=0&hl=en&rclk=1,Baser Business Services Pty Ltd,,Accounting firm,·,,"Unit 17, Level 2/1-7 Jordan St",,,,,,Directions,,,5,-1,,+61 2 9817 8862,,,,,,
https://www.google.com/maps/place/LIFE+OF+BUSINESS/data=!4m7!3m6!1s0x6b12b74ddb900001:0xe46477b51ac2e684!8m2!3d-34.0426428!4d151.1070419!16s%2Fg%2F11kn2yxb1_!19sChIJAQCQ2023EmsRhObCGrV3ZOQ?authuser=0&hl=en&rclk=1,LIFE OF BUSINESS,,Business to business service,·,,61 Matson Cres,·,Closed,· Opens 8 AM Tue,https://www.lifeofbusiness.com.au/,,Website,,Directions,5,-9,,+61 402 737 185,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Bobak was able to help scale my",,business,".""",[email]
https://www.google.com/maps/place/Orange+Business+Services/data=!4m7!3m6!1s0x6b12a606f68cd983:0x7d0bc99e4288739e!8m2!3d-33.8408803!4d151.2082701!16s%2Fg%2F11df7jp72j!19sChIJg9mM9gamEmsRnnOIQp7JC30?authuser=0&hl=en&rclk=1,Orange Business Services,,Corporate office,·,,·,Level 12/32 Walker St,Closed,· Opens 9 AM Tue,https://www.orange-business.com/en,,Website,,Directions,4.5,-2,·,+61 2 8304 3000,,,,,,
https://www.google.com/maps/place/Business+Coach+Sydney/data=!4m7!3m6!1s0x6b12a37b230b801d:0x23033e40453edd8a!8m2!3d-33.8153895!4d151.009417!16s%2Fg%2F11sx518lp5!19sChIJHYALI3ujEmsRit0-RUA-AyM?authuser=0&hl=en&rclk=1,Business Coach Sydney,,Business management consultant,·,,19/103 George St,·,Closed,· Opens 9 AM Tue,https://www.businesscoachsydney.com/,,Website,,Directions,5,-6,,+61 1300 254 320,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""I would highly recommend engaging with his services!""",,,,[email]
https://www.google.com/maps/place/South+West+Sydney+Business+Enterprise+Centre/data=!4m7!3m6!1s0x6b12f1e7e1556569:0x9787fba522e5f665!8m2!3d-34.037338!4d150.7566541!16s%2Fg%2F1pzwdq4cr!19sChIJaWVV4efxEmsRZfblIqX7h5c?authuser=0&hl=en&rclk=1,South West Sydney Business Enterprise Centre,,Business center,·,,·,12/70 Topham Rd,,,https://bdcmacarthur.com.au/,,Website,,Directions,4,-6,,+61 2 4647 6232,,,,,,
https://www.google.com/maps/place/News+to+Business/data=!4m7!3m6!1s0x6b12add975124e05:0xd30cb175a774a84!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11g6_x5k4_!19sChIJBU4SddmtEmsRhEp3WhfLMA0?authuser=0&hl=en&rclk=1,News to Business,,Business management consultant,,,,,,,http://newstobusiness.com/,,Website,,Directions,5,-1,,+61 2 9327 7889,,,,,,
https://www.google.com/maps/place/Spek%27d/data=!4m7!3m6!1s0x4f3cf01bc3eaf95f:0xe8242701baaea65!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11y3n000dx!19sChIJX_nqwxvwPE8RZeqqG3BCgg4?authuser=0&hl=en&rclk=1,Spek'd,,Business management consultant,·,,,,Closed,· Opens 9 AM Tue,https://www.spekd.com.au/,,Website,,Directions,5,-29,,+61 466 908 207,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Sarah and Aly were a game changer for our",,business,".""",
