place_id,business_name,rating,reviews,category,W4Efsd (2),doJOZc,address,W4Efsd (4),W4Efsd (5),W4Efsd (6),W4Efsd (7),whatsapp_number,website,Cw1rxd,R8c4Qb,Cw1rxd (2),R8c4Qb (2),Jn12ke src,ah5Ghc,ah5Ghc (2),ah5Ghc (3),e4rVHe,M4A5Cf
"https://www.google.com/maps/place/SupportSoft+Technologies+-+App+Developer+Sydney,+App+Development+Agency+Sydney/data=!4m7!3m6!1s0x6b12a3c76ca6a683:0x2a4781fe4a94f588!8m2!3d-33.8197821!4d151.0250424!16s%2Fg%2F11qgb_jt95!19sChIJg6ambMejEmsRiPWUSv6BRyo?authuser=0&hl=en&rclk=1","SupportSoft Technologies - App Developer Sydney, App Development Agency Sydney",4.8,(54),Software company,Â·,î¤´,Â·,"Suite 2D, Level 2/1C Grand Ave",Closes soon,Â· 6â€¯PM Â· Opens 9â€¯AM Wed,Â·,+61 1300 921 064,https://supportsoft.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""We could not recommend them enough for",software,"development and design.""",,
"https://www.google.com/maps/place/DxMinds+Technologies+-+Mobile+App+Development+Company+in+Kiama,+New+South+Wales,+Australia/data=!4m7!3m6!1s0x6b136d2f66ad10dd:0x19ea463f8288a8ca!8m2!3d-34.644524!4d150.851918!16s%2Fg%2F11fmd9p8vs!19sChIJ3RCtZi9tE2sRyqiIgj9G6hk?authuser=0&hl=en&rclk=1","DxMinds Technologies - Mobile App Development Company in Kiama, New South Wales, Australia",,,Software company,Â·,,5A The Cct,Â·,Open,Â· Closes 7â€¯PM,,[phone],https://dxminds.com/top-mobile-app-development-company-in-australia/,î ‹,Website,î”®,Directions,,,,,No reviews,
https://www.google.com/maps/place/Software+House/data=!4m7!3m6!1s0x6b1299af0cc15d81:0x35d059d3bf356782!8m2!3d-33.7727476!4d150.9077911!16s%2Fg%2F11vy_x8h1f!19sChIJgV3BDK-ZEmsRgmc1v9NZ0DU?authuser=0&hl=en&rclk=1,Software House,5.0,(11),Software company,Â·,,81 Flushcombe Rd,Â·,Closed,Â· Opens 9â€¯AM Wed,,+61 2 8005 0618,https://softwarehouse.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Highly recommended for anyone looking for reliable",software,"development!""",,
https://www.google.com/maps/place/Intuition+SofTech+Australia/data=!4m7!3m6!1s0x6b12ae3b8f818cf1:0x9aaa7b45af72607c!8m2!3d-33.8651342!4d151.2021367!16s%2Fg%2F11c45374d9!19sChIJ8YyBjzuuEmsRfGByr0V7qpo?authuser=0&hl=en&rclk=1,Intuition SofTech Australia,4.9,(34),Software company,Â·,,"Level 17, International Tower 3/300 Barangaroo Ave",Â·,Closes soon,Â· 6â€¯PM Â· Opens 9â€¯AM Wed,,+61 2 9159 3911,https://www.intuitionsoftech.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Been using their service for 2 years now.""",,,,
https://www.google.com/maps/place/Software+Co/data=!4m7!3m6!1s0x6b12afc91aaa3131:0xc07aea7a856250b4!8m2!3d-33.8651342!4d151.2021367!16s%2Fg%2F11hzt9g5v0!19sChIJMTGqGsmvEmsRtFBihXrqesA?authuser=0&hl=en&rclk=1,Software Co,5.0,(4),Software company,Â·,,300 Barangaroo Ave,Â·,Open,Â· Closes 8â€¯PM,,+61 1300 585 888,https://www.softwareco.com/,î ‹,Website,î”®,Directions,,On-site services,,,,
https://www.google.com/maps/place/Streamtime+Software/data=!4m7!3m6!1s0x6b12ae49ba05d36d:0xa389f4a56d4d6161!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11b7gnw16s!19sChIJbdMFukmuEmsRYWFNbaX0iaM?authuser=0&hl=en&rclk=1,Streamtime Software,5.0,(28),Software company,,,,,Closed,Â· Opens 8:30â€¯AM Wed,,,https://streamtime.net/cliff-notes,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/SoftwareSeni/data=!4m7!3m6!1s0x6b12affb9fc63f77:0x69b605508506ddea!8m2!3d-33.8723422!4d151.1946724!16s%2Fg%2F11jdvcgsv_!19sChIJdz_Gn_uvEmsR6t0GhVAFtmk?authuser=0&hl=en&rclk=1,SoftwareSeni,5.0,(25),Software company,Â·,,55 Pyrmont Bridge Rd,Â·,Closed,Â· Opens 9â€¯AM Wed,,+61 2 8123 0997,https://www.softwareseni.com/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They have the knowledge and skillset to deliver impactful work.""",,,,
https://www.google.com/maps/place/IT+Alliance+Australia/data=!4m7!3m6!1s0x6b12ae40092c3efb:0x1757f92319b3f3c4!8m2!3d-33.8684865!4d151.2093042!16s%2Fg%2F11hbkqwwcc!19sChIJ-z4sCUCuEmsRxPOzGSP5Vxc?authuser=0&hl=en&rclk=1,IT Alliance Australia,4.9,(16),Software company,Â·,î¤´,Â·,57/19 Martin Pl,,,,+61 433 029 389,https://www.italliance.com.au/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Appello+Software+%26+App+Development/data=!4m7!3m6!1s0x6b12afcffce6a0bf:0xe90c247c10de3db1!8m2!3d-33.8668138!4d151.2068747!16s%2Fg%2F11j13t97x0!19sChIJv6Dm_M-vEmsRsT3eEHwkDOk?authuser=0&hl=en&rclk=1,Appello Software & App Development,5.0,(18),Software company,Â·,î¤´,Â·,333 George St,Open,Â· Closes 8â€¯PM,Â·,+61 2 7202 5164,https://appello.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They kept us updated throughout the project and delivered on time.""",,,,
https://www.google.com/maps/place/Maus+Software/data=!4m7!3m6!1s0x6b12aa46867f4737:0xc605cf965796b649!8m2!3d14.1576412!4d-96.0622118!16s%2Fg%2F11bbr9j1zy!19sChIJN0d_hkaqEmsRSbaWV5bPBcY?authuser=0&hl=en&rclk=1,Maus Software,5.0,(23),Software company,,,,,,,,+61 2 9907 1669,http://www.maus.com/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/SSW+Sydney+-+Enterprise+Software+Development/data=!4m7!3m6!1s0x6b12ae97d5dce3c1:0xae8cb5f05af0e28d!8m2!3d-33.8306723!4d151.2191442!16s%2Fg%2F1tdy4mhr!19sChIJwePc1ZeuEmsRjeLwWvC1jK4?authuser=0&hl=en&rclk=1,SSW Sydney - Enterprise Software Development,4.6,(24),Software company,Â·,,"Level 1, 81/91 Military Rd",Â·,Closes soon,Â· 6â€¯PM Â· Opens 9â€¯AM Wed,,+61 2 9953 3000,https://www.ssw.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""These guys set the benchmark for an IT/database consulting company.""",,,,
https://www.google.com/maps/place/Pulse+Software/data=!4m7!3m6!1s0x6b12a60721d03ba1:0x43b418984b28adca!8m2!3d-33.7885625!4d151.132309!16s%2Fg%2F11b7q2bn9h!19sChIJoTvQIQemEmsRyq0oS5gYtEM?authuser=0&hl=en&rclk=1,Pulse Software,4.7,(6),Software company,Â·,î¤´,Â·,"Suite 2.01, Level 2/12 Waterloo Rd",Closes soon,Â· 6â€¯PM Â· Opens 8:30â€¯AM Wed,Â·,+61 1300 363 325,http://www.pulsesoftware.com/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/ToXSL+Technologies+Australia+-+Mobile+App+Development+And+Web+Development+Company/data=!4m7!3m6!1s0x6b12afe3b939c28b:0x9a7bfbf951ad6f4d!8m2!3d-33.8866607!4d151.2080249!16s%2Fg%2F11txpx1rx_!19sChIJi8I5ueOvEmsRTW-tUfn7e5o?authuser=0&hl=en&rclk=1,ToXSL Technologies Australia - Mobile App Development And Web Development Company,4.6,(36),Software company,Â·,î¤´,Â·,Level 1/457/459 Elizabeth St,Open 24 hours,,Â·,+61 8 7744 7788,https://toxsl.com/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""ToXSL Technologies are excellent mobile app and web service technology""",,,,
https://www.google.com/maps/place/SoftLabs/data=!4m7!3m6!1s0x6b12a31855a69181:0x9df007a92fe287a9!8m2!3d-33.879258!4d151.1961126!16s%2Fg%2F11dz5mj4sn!19sChIJgZGmVRijEmsRqYfiL6kH8J0?authuser=0&hl=en&rclk=1,SoftLabs,4.6,(16),Software company,Â·,î¤´,Â·,20/330 Wattle St,Closed,Â· Opens 9:30â€¯AM Wed,Â·,+61 1300 207 208,http://www.softlabs.com.au/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Noorix+-+Custom+Software+and+App+Developers/data=!4m7!3m6!1s0x6b12af36aba823e1:0x5c2454f8010f6edc!8m2!3d-33.865294!4d151.2053033!16s%2Fg%2F11fpl8m85z!19sChIJ4SOoqzavEmsR3G4PAfhUJFw?authuser=0&hl=en&rclk=1,Noorix - Custom Software and App Developers,5.0,(15),Software company,Â·,,level 2/11 York St,,Closed,Â· Opens 9â€¯AM Wed,,,https://www.noorix.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Extremely efficient and focused on getting the task done!""",,,,
https://www.google.com/maps/place/Octane+Software+Solutions/data=!4m7!3m6!1s0x6b12aec2d24242a7:0x32e83c9973ca1994!8m2!3d-33.8658494!4d151.2023214!16s%2Fg%2F11csb3ch0f!19sChIJp0JC0sKuEmsRlBnKc5k86DI?authuser=0&hl=en&rclk=1,Octane Software Solutions,4.8,(17),Software company,Â·,î¤´,Â·,Level 2/11 York St,Closed,Â· Opens 9â€¯AM Wed,Â·,+61 2 9002 0455,https://www.octanesolutions.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They offer great and high quality implementation and training services.""",,,,
https://www.google.com/maps/place/4mation+Technologies/data=!4m7!3m6!1s0x6b12ae1f57dda141:0x8962cf97d1fb4c93!8m2!3d-33.8654144!4d151.2100165!16s%2Fg%2F1td0t0q9!19sChIJQaHdVx-uEmsRk0z70ZfPYok?authuser=0&hl=en&rclk=1,4mation Technologies,4.1,(33),Software company,Â·,î¤´,Â·,"17.02, Level 17/25 Bligh St",Closed,Â· Opens 9â€¯AM Wed,Â·,+61 2 9213 1300,https://www.4mation.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""I spent a bit of time speaking with Sandra about my project.""",,,,
https://www.google.com/maps/place/Horizon+Software+Solutions/data=!4m7!3m6!1s0x6b12bb40e1586da1:0x113f873efe6dc891!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11lrdm4qqr!19sChIJoW1Y4UC7EmsRkcht_j6HPxE?authuser=0&hl=en&rclk=1,Horizon Software Solutions,5.0,(2),Software company,Â·,,,,Closes soon,Â· 6â€¯PM Â· Opens 9â€¯AM Wed,,+61 410 633 105,http://horizonsoftwaresolutions.com.au/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Sentia+Australia+Pty+Ltd/data=!4m7!3m6!1s0x6b12ae4055552e7d:0xd73fdc78ba8ff894!8m2!3d-33.8693315!4d151.205878!16s%2Fg%2F1pp2x7npk!19sChIJfS5VVUCuEmsRlPiPunjcP9c?authuser=0&hl=en&rclk=1,Sentia Australia Pty Ltd,5.0,(10),Software company,Â·,î¤´,Â·,"Suite 601, Level 6/83 York St",Closed,Â· Opens 8:30â€¯AM Wed,Â·,+61 2 8003 5216,https://www.sentia.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Fantastic business, highly knowledgeable and get to work with.""",,,,
https://www.google.com/maps/place/Microknot+-+Custom+Software+Development+Company+in+Sydney+%7C+Mobile+App+Developers/data=!4m7!3m6!1s0x6b129fbdf9814417:0xc20790bb6113c1cf!8m2!3d-33.8666899!4d151.208393!16s%2Fg%2F11sq13p056!19sChIJF0SB-b2fEmsRz8ETYbuQB8I?authuser=0&hl=en&rclk=1,Microknot - Custom Software Development Company in Sydney | Mobile App Developers,5.0,(5),Software company,Â·,î¤´,Â·,"Level 17, Angel Place, 123 Pitt St",Closed,Â· Opens 9â€¯AM Wed,Â·,+61 2 8974 1407,https://www.microknot.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""All thanks to their team's creative abilities under Priya's guidance.""",,,,
https://www.google.com/maps/place/CentriWeb/data=!4m7!3m6!1s0x6b731791f8144f63:0x2ae1f1ab2c7575c5!8m2!3d9.3741102!4d-106.6918595!16s%2Fg%2F11vzqh51xd!19sChIJY08U-JEXc2sRxXV1LKvx4So?authuser=0&hl=en&rclk=1,CentriWeb,5.0,(10),Software company,Â·,,,,Open 24 hours,,,+61 483 957 775,https://centriweb.com/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""CentriWeb brought amazing results in our customer focused business.""",,,,
https://www.google.com/maps/place/Software+AG+Australia/data=!4m7!3m6!1s0x6b12aef69993a7df:0xf9038a4c1fa33b74!8m2!3d-33.8649819!4d151.2066564!16s%2Fg%2F1hm3pzt1m!19sChIJ36eTmfauEmsRdDujH0yKA_k?authuser=0&hl=en&rclk=1,Software AG Australia,3.7,(3),Software company,Â·,î¤´,Â·,Level 11/10 Carrington St,Closed,Â· Opens 8:30â€¯AM Wed,Â·,+61 2 9071 5600,http://www.softwareag.com/au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Great people""",,,,
https://www.google.com/maps/place/SoftwareOne+Australia/data=!4m7!3m6!1s0x6b12ae46ba11df17:0x71a39a045d540f41!8m2!3d-33.8371064!4d151.2079364!16s%2Fg%2F11bccgslvr!19sChIJF98RukauEmsRQQ9UXQSao3E?authuser=0&hl=en&rclk=1,SoftwareOne Australia,4.7,(7),Software company,Â·,î¤´,Â·,16/65 Berry St,Closed,Â· Opens 9â€¯AM Wed,Â·,+61 3 8799 2453,https://www.softwareone.com/en-au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Her exceptional dedication and effectiveness have been truly outstanding.""",,,,
https://www.google.com/maps/place/Virtua+Technologies/data=!4m7!3m6!1s0x6b12af662701afe3:0x1d7ad71fe24a1e3a!8m2!3d-33.8659457!4d151.20519!16s%2Fg%2F11hdgfff_4!19sChIJ468BJ2avEmsROh5K4h_Xeh0?authuser=0&hl=en&rclk=1,Virtua Technologies,5.0,(3),Software company,Â·,,Office 903/50 Clarence St,Â·,Open,Â· Closes 7â€¯PM,,+61 451 309 844,http://www.virtuatechnologies.com.au/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Royal+Software+Pty+Ltd/data=!4m7!3m6!1s0x4baa4bed8272f57b:0x97cfbec61129468f!8m2!3d-33.9233545!4d151.044164!16s%2Fg%2F11v165nyvs!19sChIJe_Vygu1LqksRj0YpEca-z5c?authuser=0&hl=en&rclk=1,Royal Software Pty Ltd,5.0,(2),Software company,Closed,,Â· Opens 9â€¯AM Wed,Â·,,,,+61 422 898 120,,î”®,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""He made what could have been a complex and challenging task seem effortless.""",,,,
https://www.google.com/maps/place/SA+Software/data=!4m7!3m6!1s0x6b12afd8f407a6f3:0xb828583ee6117fad!8m2!3d-33.8785076!4d151.2076154!16s%2Fg%2F11kpybmqtj!19sChIJ86YH9NivEmsRrX8R5j5YKLg?authuser=0&hl=en&rclk=1,SA Software,5.0,(1),Computer support and services,Â·,,Suite 272A/398 Pitt St,Â·,Open,Â· Closes 7â€¯PM,,+61 478 733 944,https://sasoftware.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Strongly recommended.""",,,,
"https://www.google.com/maps/place/Saigon+Technology+-+AI-Driven+Software+Development+Company+in+Sydney,+Australia/data=!4m7!3m6!1s0x6b12afb34696d6c5:0xc17ae8ec403217f7!8m2!3d-33.8770944!4d151.2064244!16s%2Fg%2F11y36ctl_x!19sChIJxdaWRrOvEmsR9xcyQOzoesE?authuser=0&hl=en&rclk=1","Saigon Technology - AI-Driven Software Development Company in Sydney, Australia",5.0,(2),Software company,Â·,î¤´,Â·,680 George St,Closed,Â· Opens 9â€¯AM Wed,Â·,+61 2 8527 2436,https://saigontechnology.com/au/?utm_source=google_business&utm_medium=organic&utm_campaign=aus,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Their services is top notch.""",,,,
https://www.google.com/maps/place/Inspired+Software/data=!4m7!3m6!1s0x6b1285e9d454fd43:0x8afb2e3128340d2a!8m2!3d-33.7354077!4d150.6896849!16s%2Fg%2F11bysjr9wp!19sChIJQ_1U1OmFEmsRKg00KDEu-4o?authuser=0&hl=en&rclk=1,Inspired Software,5.0,(2),Software company,Â·,ï•Š,Â·,Shop 2/47 Cassola Pl,Closed,Â· Opens 9â€¯AM Wed,Â·,+61 1300 723 313,http://www.inspiredsoftware.com.au/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Felix+Short+Term+Rental+Automation+Software/data=!4m7!3m6!1s0x6b12ad494441ed0f:0x5158fa55c9b10bb!8m2!3d-32.205415!4d148.57561!16s%2Fg%2F11rb3__6gw!19sChIJD-1BREmtEmsRuxCbXKWPFQU?authuser=0&hl=en&rclk=1,Felix Short Term Rental Automation Software,5.0,(1),Software company,Â·,,,,Closed,Â· Opens 9â€¯AM Wed,,+61 2 9055 7524,http://www.getfelix.com.au/,î ‹,Website,î”®,Directions,,Online appointments,,,,
https://www.google.com/maps/place/Tritusa/data=!4m7!3m6!1s0x6b12ae4754e89db5:0x9b34d7ac6d87bb6b!8m2!3d-33.8637401!4d151.2021845!16s%2Fg%2F11bwdczy_m!19sChIJtZ3oVEeuEmsRa7uHbazXNJs?authuser=0&hl=en&rclk=1,Tritusa,4.9,(22),Software company,Â·,î¤´,Â·,"Tower One, Level 35/100 Barangaroo Ave",Closed,Â· Opens 9â€¯AM Wed,Â·,+61 2 7233 1533,https://tritusa.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Would highly recommend to anyone who look for their better career growth.""",,,,
https://www.google.com/maps/place/Owitechs+PTY+LTD/data=!4m7!3m6!1s0xab4574e3b5681fd1:0xe4bfd7df501ea32c!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11pz8c7n40!19sChIJ0R9oteN0RasRLKMeUN_Xv-Q?authuser=0&hl=en&rclk=1,Owitechs PTY LTD,5.0,(39),Software company,Â·,,,,Open,Â· Closes 5:30â€¯PM,,+61 422 390 335,https://owitechs.com/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Experts in web development and end to end solutions.""",,,,
https://www.google.com/maps/place/Software+Site/data=!4m7!3m6!1s0x44a0b1a31e663527:0xbf5959cc17ca855c!8m2!3d-32.205415!4d148.57561!16s%2Fg%2F11swzk36rs!19sChIJJzVmHqOxoEQRXIXKF8xZWb8?authuser=0&hl=en&rclk=1,Software Site,5.0,(3),Computer software store,,,,,,,,+61 425 811 308,http://www.softwaresite.com.au/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Will be dealing with",Software,"Site again in the future.""",,
https://www.google.com/maps/place/Phocas+Software/data=!4m7!3m6!1s0x6b12b1c5d2c522b5:0x25b923e1abdbeb4b!8m2!3d-33.8677371!4d151.2016935!16s%2Fg%2F1q69xgpzs!19sChIJtSLF0sWxEmsRS-vbq-EjuSU?authuser=0&hl=en&rclk=1,Phocas Software,5.0,(2),Software company,Â·,î¤´,Â·,501/35 Lime St,Closed,Â· Opens 8â€¯AM Wed,Â·,+61 1300 746 227,http://www.phocassoftware.com/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Orana+Software/data=!4m7!3m6!1s0x6b12a1921a77e19d:0x25960e742b12ddb6!8m2!3d9.3741102!4d-157.0928455!16s%2Fg%2F11q884mqt7!19sChIJneF3GpKhEmsRtt0SK3QOliU?authuser=0&hl=en&rclk=1,Orana Software,5.0,(1),Software company,Â·,,,,Closed,Â· Opens 9â€¯AM Wed,,+61 1300 759 268,https://oranasoftware.com/,î ‹,Website,î”®,Directions,,Online appointments,,,,
https://www.google.com/maps/place/Pentana+Solutions+-+New+South+Wales/data=!4m7!3m6!1s0x6b12a3219c9ac4db:0x5e341c3fa786107c!8m2!3d-33.8189878!4d151.0056642!16s%2Fg%2F11b6m10xqg!19sChIJ28SanCGjEmsRfBCGpz8cNF4?authuser=0&hl=en&rclk=1,Pentana Solutions - New South Wales,1.0,(2),Software company,Â·,,Level 2/16-18 Wentworth St,,,,,+61 3 9535 2222,http://www.pentanasolutions.com/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Ready+Software/data=!4m7!3m6!1s0x6b12a4e955a261d7:0xcdd174872caf9698!8m2!3d-32.205415!4d136.1073692!16s%2Fg%2F11bxgnx3zp!19sChIJ12GiVemkEmsRmJavLId00c0?authuser=0&hl=en&rclk=1,Ready Software,4.2,(5),Software company,Â·,,,,Closed,Â· Opens 8:30â€¯AM Wed,,+61 1300 709 809,http://www.readysoftware.com.au/,î ‹,Website,î”®,Directions,,,,,,
https://www.google.com/maps/place/Software+Combined+Group/data=!4m7!3m6!1s0x6b12afa56bd91809:0x2385e7363e82b367!8m2!3d-33.8668623!4d151.209658!16s%2Fg%2F11k6lpd80z!19sChIJCRjZa6WvEmsRZ7OCPjbnhSM?authuser=0&hl=en&rclk=1,Software Combined Group,5.0,(1),Software company,Â·,î¤´,Â·,Level 8/15 Castlereagh St,Closed,Â· Opens 9â€¯AM Wed,,,https://softwarecombined.com/,î ‹,Website,î”®,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Great office, Great people""",,,,
