place_id,name,address,raw_phone,wa_number,website,rating,user_ratings_total,place_types,price_level,scraped_at
ChIJYQfomz9a4joRc_LHJRMMpsw,Nugegoda Business Centre,"80 Nawala Rd, Nugegoda 10250, Sri Lanka",076 323 7677,94763237677,,4.6,104,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJWWrj79hb4joRGhiZ4r5Y3e0,eBirth Business Academy ( Nugegoda ),"705 C Wijerama Junction, Nugegoda, Sri Lanka",0114 492 444,,http://www.ebirth.net/,4.9,1221,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ9yT7AgBb4joRmgtybC-nEK8,CDCI Business Suites,"8 St. Joshep's Road, Nugegoda 10250, Sri Lanka",070 475 3000,94704753000,http://www.cosmeticdentalcareinternational.com/,5,72,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ04KaofNR4joRnN5-Jw3SOwI,Bizadvisor,"272B, 2/1 High Level Rd, Maharagama 10280, Sri Lanka",077 700 4448,94777004448,https://www.bizadvisor.lk/,5,135,"accounting, finance, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJR5526GJR4joRWf_BbEV1oKo,Cerebrozone (Pvt) Ltd,"172 C Pannipitiya Rd, Ruhunupura 10116, Sri Lanka",070 333 6655,94703336655,https://cerebrozone.com/,5,1,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJCas-s5Ra4joRORjx9cXxQ10,Business Promoters & Partners Engineering (Pvt) Ltd,"261/3 Lake Rd, Boralesgamuwa, Sri Lanka",0112 517 848,,,4.1,46,"general_contractor, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ5a7xdwJb4joRQrumWYbp-hQ,Business Academy,"No 50 C 1, 1 Perera Mawatha, Sri Jayawardenepura Kotte 10100, Sri Lanka",077 298 6433,94772986433,https://businessacademy.lk/,5,48,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJsXPZr71a4joRJbemPWKj4W0,Consolidated Business Systems Ltd,"Metisuddhagara Road, බොරලැස්ගමුව, Sri Lanka",0115 553 922,,http://cbsltd.lk/,4.6,16,"food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJMwQHcMlb4joRsA37wOpr5ro,Cognito Campus | CIBT - Cognito Institute of Business & Technology,"4th Floor 239, 2 High Level Rd, Nugegoda 00500, Sri Lanka",070 522 8001,94705228001,http://cibt.lk/,5,3,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJsdfWr3hQ4joRsit23OoV2VA,CDB Bank - Maharagama Branch,"# 249 Colombo - Batticaloa Hwy, Maharagama 10280, Sri Lanka",0112 845 945,,http://www.cdb.lk/,3.4,12,"bank, finance, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJrSerdgBb4joR5nY5G7fcCQ8,AIT Business Solutions,"VWF3+643, Nugegoda, Sri Lanka",0112 814 640,,https://aitbs.biz/,5,2,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJHdl3cBFa4joRsEfXypSxqVc,PASS asia | HR Asia,"Capital City, 67A Thalawathugoda Road, Sri Jayawardenepura Kotte 10100, Sri Lanka",0114 383 869,,https://passasia.com/,4.8,8,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJVWltNDpa4joRHJqM22G4M5s,Nalin Jayasuriya,"14 Temple Rd, Sri Jayawardenepura Kotte 11222, Sri Lanka",072 778 7873,94727787873,http://www.rensj.com/,5,1,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJv_Eqi0Va4joR6_87Zlr0j4I,Citizens Development Business Finance PLC (CDB Nugegoda Branch),"No. 70/A Stanley thilakarathna Mw, Nugegoda, Sri Lanka",0112 828 312,,http://www.cdb.lk/,3.7,21,"finance, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJp1CgeWda4joRIFwRToL4xbg,IBS - SRI LANKA ( Institute Of Business Studies ),"No.352, Gamsaba Junction, Avissawella Rd, Nugegoda, Sri Lanka",0112 820 920,,,3.5,8,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJRaiwtLNR4joR2I-wBsUEel0,Prime Business Consultants (Pvt) Ltd,"VW2F+223, Maharagama 10280, Sri Lanka",0112 848 916,,,5,2,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJd0CGBelb4joRtgHrwVavLoc,Ananda Ranamuka,"VV5P+HW2, Boralesgamuwa, Sri Lanka",071 442 8373,94714428373,,5,1,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ52osEeFb4joRdWwWRRnhBf0,Stalione Lanka,"463 3|1 Kotte Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",0112 714 954,,https://stalionelanka.com/,4.8,161,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ6V7TVBpb4joROpqXRDCvcz4,Dulara Water shop,"6, 5 Somathalagala Mawatha, Nugegoda, Sri Lanka",077 358 6081,94773586081,,3.4,7,"supermarket, grocery_or_supermarket, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJfXuB08pb4joRLaPwqmYWLkY,KPC FARM SHOP,"732 Lake Rd, Boralesgamuwa 10290, Sri Lanka",076 749 2468,94767492468,,3,2,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJrSER4dxR4joRmJmBqeg8mhs,Lassana Wedding Cake Shop Colombo Best Sri Lanka Cake Factory,"51/1B Colombo Main Rd, Maharagama 10280, Sri Lanka",077 033 6333,94770336333,https://www.facebook.com/LassanaWeddingCakeColomboSriLanka,5,4,"bakery, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ4ZRba9JR4joR2V-6rudPcUM,Welankele Organics-shop,"397 හෝකන්දර පාර, Sri Jayawardenepura Kotte, Sri Lanka",071 113 8111,94711138111,,5,1,"grocery_or_supermarket, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJPbcPUQBb4joR57AlUqPeBZ8,Comfort Auto Ac Repair Shop,"Madiwela Rd, Nugegoda, Sri Lanka",075 424 4780,94754244780,,4.9,68,"car_repair, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJZ3lsKJVb4joRw3GNku40fUU,Perera Motors (Battery Shop),"85 F Dehiwala Rd, Boralesgamuwa 10280, Sri Lanka",075 310 6075,94753106075,,4.5,15,"car_repair, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJp1dAD49b4joRNpBqZKZ1UL4,Pussalla meat shop,"RVPM+FX8, Dehiwala-Mount Lavinia, Sri Lanka",,,,3.8,8,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJa_9nZABR4joR-V9IEYP3004,Hesara Print shop,"7/26 Kohilakotuwa Road, Maharagama 10280, Sri Lanka",071 575 7705,94715757705,,,,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJcZnUF51R4joR5w58PE4Zbjk,Bauwa shop,"572 Pitakotte - Talawatugoda Rd, Sri Jayawardenepura Kotte, Sri Lanka",075 343 2596,94753432596,,1,8,"pet_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ5YmnIyBb4joRrTjk3mUMbNA,A&A Cafe and Bake Shop,"90/D Sunethradevi Rd, Nugegoda, Sri Lanka",076 411 9907,94764119907,,4.9,12,"cafe, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJC8l_cWNR4joRRtoCQ96JRro,hema clothing shop,"123 B504, Maharagama 10280, Sri Lanka",,,,5,1,"clothing_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJCahNnmta4joRt3l4wKhAnec,Lada Trade Centre,"7, Old Kottawa Rd, Mirihana, Nugegoda (නුගේගොඩ) 10250, Sri Lanka",0112 820 375,,https://lada.lk/,4.2,92,"shopping_mall, furniture_store, clothing_store, home_goods_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJx7sv72BR4joRGZcw-T2jCbw,The cake shop,"337 High Level Rd, Pannipitiya 10230, Sri Lanka",,,,3,1,"cafe, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJmc8IQgBb4joR3nPQC1XeS4k,Gamini Aiya's Night Shop,"91c Bellanthara Rd, Dehiwala-Mount Lavinia 10350, Sri Lanka",,,,5,2,"cafe, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJBxSefOJb4joRl6yp1y3TpU8,Priya Pet Shop,"93 A Maharagama road, Bellanthara Rd, Boralesgamuwa, Sri Lanka",077 807 6150,94778076150,,2.8,8,"pet_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJQxdYnHJQ4joRo6Qek1YehC0,Pussalla Meat Shop - Maharagama 02,"B367, Maharagama 10280, Sri Lanka",071 872 5184,94718725184,,4.1,115,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJJQrZKXta4joR4agHoOphoXY,Junction Shop,"VW85+2C6, Nugegoda, Sri Lanka",,,,4.2,11,"clothing_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJLdYtAwVR4joRmSfVIrnr-9U,Sithuwam Camera Shop Maharagama,"Maharagama 10280, Sri Lanka",,,,5,8,"electronics_store, home_goods_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ__9QTq5Q4joRAnRkjm8mF3I,Gadget Shop PVT Ltd,"1031G-1 B47, Sri Jayawardenepura Kotte 10120, Sri Lanka",0112 787 878,,,4.1,485,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJNdKnsIpa4joRNeCT2NF6dHw,NCS online store,"31 Old Kesbewa Rd, Nugegoda 12050, Sri Lanka",077 282 0842,94772820842,http://www.ncs.lk/,4.8,115,"shopping_mall, clothing_store, home_goods_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJo4aTfABb4joR6-itVc-be8Y,Soy Ice cream shop Nugegoda,"VV7X+XVF, Nugegoda, Sri Lanka",,,,5,2,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJLyFlS_Ra4joRntqR91sSRYc,Ranga DVD Shop,"188, Boralesgamuwa, Sri Lanka",075 585 0110,94755850110,,4.3,68,"movie_rental, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJvwLN0vJb4joR1Pov4wrrdZA,Ez Prints Shop,"528 Tewatta Road, Ragama 11010, Sri Lanka",076 430 1566,94764301566,,,,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJFQm1dmpa4joRYXEwBJjeVHM,New Smart Grocery Shop,"Nugegoda, Sri Lanka",,,,5,1,"grocery_or_supermarket, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJtQAszDpa4joRG0CUYivS4mA,Caravan Fresh - The Cake & Pastry Shop,"266 A Nawala Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",071 870 1688,94718701688,,4.1,181,"cafe, bakery, store, restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJMaWeUURa4joRo95Sx8UfWf8,Sarasavi Book Shop - Nugegoda,"No. 30 Stanley Tilakaratne Mawatha, Nugegoda 10250, Sri Lanka",0112 820 820,,http://www.sarasavi.lk/,4.4,5072,"book_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJF4BDs_Va4joRVhNu-Pe9CnI,Pussalla Meat Shop - Divulapitiya,"VV3V+M86, Nugegoda, Sri Lanka",071 482 9829,94714829829,,4.1,29,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJkfzctCxb4joRK_k1scJbCRA,Online Printing Shop,"122 Wijerama Road, Nugegoda 10250, Sri Lanka",078 900 8821,94789008821,,,,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ_zQILmdR4joRUpLmkBDePUc,"Nature’s Corner, Thalawathugoda - Organic Shop","VWGH+FMF, Ruhunupura, Sri Lanka",0112 076 388,,http://www.naturescorner.lk/,4.4,115,"grocery_or_supermarket, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJjz5fGHVa4joRp8X_8AGCG0U,Ishan Gas Centre Litro Gas Shop,"VWG8+RQ4, Sri Jayawardenepura Kotte, Sri Lanka",077 900 1134,94779001134,,4.9,18,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJFx43z-da4joRaSINhaDyzNw,Five Star Pastry Shop,"RVPM+XV4, B389, Dehiwala-Mount Lavinia, Sri Lanka",0112 733 908,,,3.9,100,"bakery, store, food, point_of_interest, establishment",1,2025-09-28 03:41:21
ChIJFSzyfXBQ4joRR9bbHoOxiX4,Smart Phone Shop (Pvt) Ltd.,"97/c High Level Rd, Maharagama 10230, Sri Lanka",075 233 2333,94752332333,http://www.facebook.com/smartphonelk,4.6,1056,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJc5aT6yZa4joR06QQ8ZddtSk,Suriyage Bike Shop,"555, Sri Jayawardenepura Kotte 10100, Sri Lanka",077 131 2200,94771312200,http://www.suriyage.com/,4.3,247,"bicycle_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJg6_iCV9a4joRkg8jR95z7Qk,"Nature’s Corner, Pepiliyana - Organic Shop","56 B, Nugegoda Road, Pepiliyana, Boralesgamuwa 10290, Sri Lanka",076 924 2172,94769242172,http://www.naturescorner.lk/,4.3,151,"grocery_or_supermarket, health, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJgQAVmT9a4joRRjt7fW1Ajxg,The Saree Shop,"47 Pagoda Rd, Nugegoda 10250, Sri Lanka",077 787 2965,94777872965,,4.3,189,"clothing_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJB7R_mKtR4joRh9HDdqwH9q8,Thisara Dropery Shop,"1 Battaramulla - Pannipitiya Rd, Ruhunupura 10230, Sri Lanka",0112 796 527,,,,,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJKejddgBR4joRwTD_v8YhIY0,Caravan Fresh - The Cake & Pastry Shop,"119/A Avissawella Rd, Maharagama 10280, Sri Lanka",070 147 5354,94701475354,,4.6,149,"bakery, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ-8HmEVBa4joR-u6cQyu4cFw,Dilook Enterprises - The Sports Shop,"25 Sunethradevi Rd, Nugegoda, Sri Lanka",0112 828 854,,https://www.facebook.com/DilookEnterprises/,3.8,170,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJeesr6_lR4joR0Q4jCAOAC6U,Pussella Meat shop,"147 Avissawella Rd, Maharagama 10280, Sri Lanka",0112 847 251,,,3.4,5,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJKfPqM_tR4joRjUL0M50VZ0Y,Pussalla Meat Shop - Pamunuwa,"VW7H+6W6, B504, Maharagama, Sri Lanka",,,,3.3,7,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJpfpGHABb4joRqY1Y09xk5DE,Laughs Gas shop,"484 High Level Rd, Pannipitiya 10280, Sri Lanka",,,,5,1,"grocery_or_supermarket, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJlwBGRQBb4joRXqIhPtldN7Q,Shop 46,"38 3rd Ln, Boralesgamuwa, Sri Lanka",,,,5,1,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJpQNyPABb4joREWThFjmhnCo,St Thomas's Religious Item Shop,"VWJ2+PH7 St.Thomas Church, B120, Sri Jayawardenepura Kotte 10100, Sri Lanka",,,,5,1,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ8QWczPla4joRd6DApZgyJhc,Samadhi Atapirikara Shop,"79A Sunethradevi Rd, Nugegoda 10280, Sri Lanka",071 713 0139,94717130139,,4.5,13,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJlzxQImBZ4joR4FpGchSExDA,SPELLBOUND NUGEGODA,"75 Old Kottawa Rd, Nugegoda 10250, Sri Lanka",0112 809 797,,https://www.spellboundfashion.com/,4.5,110,"clothing_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJX4BuRWhQ4joRL_-uESh20YY,Thilina Brush shop - තිළිණ බුරුසු කඩේ,"194 Avissawella Rd, Pannipitiya 10230, Sri Lanka",0112 842 102,,,4.2,38,"hardware_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ0Yu-YnFQ4joRmoyGuGfQ9wA,P.R.K. Book Shop,"54/A Piliyandala - Maharagama Rd, Maharagama 10280, Sri Lanka",071 118 8871,94711188871,,4.6,25,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ9yasnHlQ4joRrCQBWrsL0bI,Sasiri Book Shop,"14 High Level Rd, Maharagama 10280, Sri Lanka",072 285 0754,94722850754,,4.3,67,"book_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJBw0kzDpa4joRoS5uuhj2Wc0,Pussalla Meat Shop - Nawala,"VVQP+5W2, B470, Sri Jayawardenepura Kotte 10107, Sri Lanka",0112 937 008,,,4,14,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJjYpmOj5a4joRC1pa8qsVqKw,Hondahitha Meekiri - The Curd Shop (Pagoda),"2/1, 5th Lane, Pagoda Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",0112 811 341,,https://www.hondahitha.com/,4.5,90,"convenience_store, store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJT-jib5Ra4joRHEsyvVhmwig,Pussalla Meat Shop Boralesgamuwa,"Boralesgamuwa, Sri Lanka",,,,3.3,7,"store, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJXw5kyFxb4joRklebmGVd-7s,BTS Shop Sri Lanka,"96, 12 Old Kesbewa Rd, Nugegoda, Sri Lanka",,,,4.3,4,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJs7lcS-db4joRKtxhUkxVNew,WICK Book Shop,"43/1 Railway Ave, Nugegoda 00600, Sri Lanka",077 341 9951,94773419951,,4.9,9,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJS8zakZNQ4joRUq9TXwIxbdw,Excel Book Shop,"352/1 Pannipitiya Road, Sri Jayawardenepura Kotte, Sri Lanka",071 323 6815,94713236815,,4.7,10,"book_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJP5z7DsxR4joRhqU6MiWUv08,Ezone Electronics Pvt Ltd (Electronic Shop in Maharagama),"128B High Level Rd, Maharagama 10280, Sri Lanka",0117 333 484,,,3.6,5,"electronics_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJwfM983Vb4joRFMhJxbjHRTA,I SHOP Nugegoda,"Stanley Tilakaratne Mawatha, Nugegoda, Sri Lanka",077 050 6186,94770506186,https://m.facebook.com/iSHOPLANKA/?ref=bookmarks,4.6,36,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJzd-ejDEB4zoRshxZzVPmt_w,Shinepetal - Fresh Flower Shop,"45C Dehiwala Rd, Pepiliyana 10290, Sri Lanka",077 729 2025,94777292025,,4.7,55,"florist, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJIzzBkapZ4joR08FL-nz_vVw,M.B. Colour Center Paint Shop & Nippon CCM,"No. 390/4 Borella Road, Pannipitiya 10230, Sri Lanka",077 210 0035,94772100035,,4.4,17,"home_goods_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJF20J7oZb4joR543P9AGgufo,Simple Gift Shop,"6, 2/5 Sri Soratha Mawatha, Nugegoda 10250, Sri Lanka",071 775 9366,94717759366,,5,14,"store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJQyjxFmta4joRGamIR9t4MAk,Millennium Book Shop,"295 Kotte Rd, Sri Jayawardenepura Kotte, Sri Lanka",077 912 4792,94779124792,,3.6,9,"book_store, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJl4EGXvlR4joRLgSd-OIt0oA,Monarch Imperial,"31A New Hospital Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",0112 772 727,,http://www.monarchimperial.lk/,4.6,5912,"lodging, restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJfTZy-FpR4joRwsvRw_DZ6kw,GB Restaurant,"363/10/A pannipitiya road, Kalalgoda Rd, Battharamula 10116, Sri Lanka",070 665 9659,94706659659,https://www.facebook.com/share/1C56wbnTy8/,4.3,17,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJJd7XwUBa4joRoWyzmp7aPrQ,අඹ සෙවන Restaurant & Bar,"VVGV+J4W, Pagoda Rd, Nugegoda, Sri Lanka",0112 856 285,,,3.9,841,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJMQAenj5a4joRfAR8Yw3shiI,Garton's Ark Restaurant,"9/47 6th Lane, Pagoda Rd, Nugegoda 10250, Sri Lanka",076 800 0600,94768000600,,4.2,978,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJdVEfbQNb4joRrBrTJTaTzns,The Octa,"08 Pietersz Pl, Nugegoda, Sri Lanka",076 622 4545,94766224545,,4.5,374,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJq4xaT_Jb4joRQNnFa4kaVvc,Al-Maas Family Restaurant - Maharagama,"RWV8+697, Dehiwala Rd, Maharagama 10280, Sri Lanka",0113 494 965,,,3.2,437,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ9Z4nSU9b4joR-5DtWDchk_A,Velvet Bean Cafe & Restaurant,"21 Old Kesbewa Rd, Nugegoda 10250, Sri Lanka",077 257 2112,94772572112,,4.7,13,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJDVOItN5R4joRR9DQzKJlPd8,ARCADIA Cafe & Restaurant,"Wickramasinghapura Rd, Battaramulla, Sri Lanka",0112 576 797,,,4.2,1515,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ1wNo2hJQ4joRtMyESyaMMNk,SAN Villa Restaurant & Hotel,"RWPM+843, B367, Maharagama, Sri Lanka",075 621 1111,94756211111,,3.9,200,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ3VU8ZiRb4joRDP9l4B0Lb9E,Wadakaya,"537 High Level Rd, Nugegoda 10250, Sri Lanka",077 247 4336,94772474336,,5,5,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ7cTgF1Ba4joRVqtLmFqZ2-U,Gihans Family Restaurant and Pub,"90, S De S. Jayasinghe Road, 10250, Sri Lanka",0112 852 030,,,4,2187,"restaurant, food, bar, point_of_interest, establishment",2,2025-09-28 03:41:21
