place_id,name,address,raw_phone,wa_number,website,rating,user_ratings_total,place_types,price_level,scraped_at
ChIJAVGXMOZb4joRAcGsfaRVZok,මස්ම EAT - Masma EAT BBQ Nugegoda,"94 Pepiliyana Rd, Nugegoda 10250, Sri Lanka",071 688 8222,94716888222,,4.6,394,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJKenSxFxa4joRvLeUMB_fwew,Chinese Dragon Cafe - Nugegoda,"242 High Level Rd, Nugegoda, Sri Lanka",0117 808 080,,http://www.chinesedragoncafe.com/,4.4,2703,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJPz-HUsdb4joR8-VDm19p-HM,the recipes wijerama,"54/2 School Ln, Nugegoda 10250, Sri Lanka",,,,5,1,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJSyPig_Fb4joR9APzLr94gQo,20-20 Family Restaurant,"88a Sunethradevi Rd, Nugegoda, Sri Lanka",0112 828 818,,https://www.facebook.com/2020FamilyRestaurant/,3.7,213,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJi04z1l9b4joRH_48_sTiKMg,"Cimply Yummy - Jubilee Post, Mirihana","No 77A Mirihana Rd, Nugegoda 10100, Sri Lanka",070 433 3444,94704333444,https://www.facebook.com/cimplyyummy/,4.4,814,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJPeDrLWtb4joRX3sb3ZDVxJo,Meat Carlos,"295 High Level Rd, Nugegoda, Sri Lanka",077 744 4909,94777444909,https://www.facebook.com/meatcarlos/,4.6,940,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJqcJUF7lb4joRR7NeHfatczk,The Paddock Club Café & Lounge,"69 Sunethradevi Rd, Nugegoda 10250, Sri Lanka",0112 756 990,,,4.8,75,"restaurant, night_club, cafe, food, bar, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJzc1w8kNb4joRF4klhdJddns,Wokabulary,"249 Old Kottawa Rd, Nugegoda 10250, Sri Lanka",076 608 7824,94766087824,,5,12,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJLQuoYfVb4joR4XwxHb3Fv1w,Grand Squid,"405-A Old Kottawa Rd, Nugegoda, Sri Lanka",071 476 8768,94714768768,http://www.grandsquid.lk/,4.5,160,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJvWFsn2ta4joRG8SsldZh45k,Spinneys Restaurant Jubilee Post,"11 Old Kottawa Rd, Nugegoda 10250, Sri Lanka",0112 821 482,,,4.1,428,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJV1Kj-IFb4joRcPkPyHaYIPU,My Joint - BYOB,"249 Old Kottawa Rd, Nugegoda, Sri Lanka",075 220 6206,94752206206,,4.8,131,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ_dQhTDRb4joRyNo5jKph75s,The Hokey Pokey with Spisia,"90C Sunethradevi Rd, Nugegoda 10250, Sri Lanka",077 781 8180,94777818180,,4.3,140,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJfy0VUwBb4joRQkVhu35s51w,Banana Leaf - Nugegoda,"150e High Level Rd, Nugegoda, Sri Lanka",0112 515 572,,,4.1,89,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJK6dYwpZQ4joR2R8wxRuXXTo,Grand 7 Restaurant - Thalawathugoda,"No:531,Capital Mall, Pitakotte - Talawatugoda Rd, Sri Jayawardenepura Kotte, Sri Lanka",0114 542 881,,https://grand7restaurant.com/,4.3,665,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJdcOifHBQ4joRr7iLnFpc684,Blue Sky Space restaurant,"83 High Level Rd, Maharagama 10280, Sri Lanka",0114 809 392,,,4,532,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ56Xg9qNb4joRwEv_1RqV1sE,Balalaika Gallery Cafe,"9 Jambugasmulla Rd, Nugegoda, Sri Lanka",077 280 0878,94772800878,,4.3,177,"restaurant, art_gallery, clothing_store, food, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ6zFUJeNb4joRl7wnoymi7UA,Tango Restaurant - Boralesgamuwa,"114b Colombo - Horana Rd, Boralesgamuwa, Sri Lanka",0112 048 884,,http://tangorest.lk/,4,1527,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJr_zmusxb4joRaUP64Mw1jO8,OMNI Restaurant,"No.52 Old Maharagama Rd, Maharagama 10280, Sri Lanka",070 206 6666,94702066666,,4,508,"restaurant, bakery, food, store, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ653QwJRQ4joRqE-pgaw-NXY,Podium Sports Restaurant,"Ruhunupura, Sri Lanka",0112 796 595,,,4.4,809,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJabIHbgBb4joRVvUXCi6fPL4,Modara Gedara Restaurant,"VV2V+JV9, Boralesgamuwa, Sri Lanka",077 198 8088,94771988088,,4.6,100,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJSwV3lntb4joRjAe-_dktmMo,Rasamuluthena - රසමුළුතැන - Nugegoda,"Old Kesbewa Rd, Nugegoda 10250, Sri Lanka",077 740 3501,94777403501,,4.2,177,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJOzRimIdb4joReDdbSz-zCtQ,One Zero Zero - Nugegoda,"100 Mirihana Rd, Nugegoda 10250, Sri Lanka",0112 198 090,,https://www.onezerozero.xyz/,4.2,91,"cafe, restaurant, food, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJKQJYFmta4joRnlFLcRivI-8,Jade Restaurant,"No.238, Kotte Road, Jubilee Post, Sri Jayawardenepura Kotte, Sri Lanka",0112 818 181,,http://jade.lk/,4.3,688,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJAzPvp0Va4joRAyTUPaDCxRk,Top Form,"150C High Level Rd, Nugegoda, Sri Lanka",0112 812 737,,,3.6,574,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJV79PwhxR4joRQr4G7vIkAAo,The Buttercup Restaurant,"221 High Level Rd, Maharagama 10280, Sri Lanka",0112 845 813,,,4,361,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJC52Nmt9b4joRuocNL7hDDl8,Ma's Delicacy,"Nalandarama Rd, Nugegoda 10250, Sri Lanka",077 328 3423,94773283423,http://masdelicacy.rf.gd/,4.3,6,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJwTc6RWpa4joRaGehizJ-Z_k,Harpos Pizza and Pasta Nugegoda,"178/A Stanley Tilakaratne Mawatha, Nugegoda, Sri Lanka",0114 323 023,,http://www.harpospizzas.com/,4.3,1241,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJk1TXkipR4joReYBJUKAKGn0,Super New Kitchen family restaurant,"151 Pagoda Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",0114 551 640,,,4,83,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJG7pLVmpa4joRI0jxjUHW830,Palpatha Hotel,"253/10 Etul Kotte-Mirihana-Kohuwela Rd, Nugegoda, Sri Lanka",077 762 6284,94777626284,,3.6,475,"restaurant, food, point_of_interest, establishment",1,2025-09-28 03:41:21
ChIJ6UFKGNVR4joR-MkfBc8vblo,The Junk Yard by The Barn,"75, Bogahawatte, Temple Rd, 10116, Sri Lanka",070 794 4945,94707944945,http://www.instagram.com/junkyard.bythebarn/,4.2,686,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ94Gh-bBb4joROhT2ww0bXbU,Baked Colombo,"50 Sunethradevi Rd, Nugegoda, Sri Lanka",077 764 7172,94777647172,http://www.baked.lk/,4,202,"cafe, restaurant, food, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJPadv499b4joRbfACfkZN9jk,Salmon and Maki,"352B Pitakotte - Talawatugoda Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",077 721 5390,94777215390,,4.5,477,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJIZJL8K9R4joR8stRsi_g5Sc,Kamakura,"31 New Hospital Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",0112 174 705,,https://monarchimperial.lk/kamakura/,4.5,100,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJN2P5UwBR4joRDlDkz1erWiQ,TEXAS Restaurant,"20 Elhena Rd, Maharagama 10280, Sri Lanka",,,,4.5,23,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJJy3RPklb4joRkFsTaz8IAho,Stables Restaurant,"386, 1 High Level Rd, Maharagama 10280, Sri Lanka",071 268 4992,94712684992,,4.1,178,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ9_t684Fb4joRzEzm8U7txQY,Luviz Restrurant,"Madiwela Rd, Nugegoda 10100, Sri Lanka",077 203 5715,94772035715,,5,5,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJdb_FNwBR4joRksNeOYpHQGQ,Pandyas Legacy Indian restaurant,"770 Battaramulla - Pannipitiya Rd, Ruhunupura, Sri Lanka",075 466 5333,94754665333,http://www.pandyas.lk/,4.9,258,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJM5MLpYlR4joRiAGL-1LVbbY,Mannãr Restaurant,"363/10/C Battaramulla - Pannipitiya Rd, Ruhunupura 10116, Sri Lanka",0117 927 993,,,3.3,871,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJ90GHg2lb4joR0O5D1Y21xV4,Gune’s grill wok & BBQ - Rattanapitiya,"76 Colombo - Horana Rd, Boralesgamuwa, Sri Lanka",070 526 7267,94705267267,,4.2,538,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJUy3aDF1b4joRvgY5QWSHZ5M,Mintage Restaurant-Kotte,"254 Pitakotte - Talawatugoda Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",0112 874 140,,https://mintage.lk/,4.2,430,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJc3mB79db4joRnYo6rG1f_r0,BRICKHOUSE Food Station,"73a Old Kesbewa Rd, Nugegoda, Sri Lanka",0112 816 999,,,5,2,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJSSWosLlR4joRBlZY8wifw4M,FoodZio,"154 New Hospital Rd, Nugegoda, Sri Lanka",077 790 8060,94777908060,http://foodzio.lk/,4.9,33,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ7cnx-U9a4joR7iJ0E8KuaLA,Dinemore - Kohuwala,"127 S. De S. Jayasinghe Mawatha, Nugegoda, Sri Lanka",0112 817 718,,https://www.dinemore.lk/,3.9,3115,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJQx81N5Fa4joR6xF8ux82SrU,Nest Family Restaurant,"468 Lake Rd, Boralesgamuwa 10280, Sri Lanka",077 424 2311,94774242311,https://www.facebook.com/NestFamilyRestaurant,4.2,438,"restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJkf4rAxxR4joRDs0emxdxT8U,Hogwarts Cafe Maharagama,"214 High Level Rd, Maharagama 10280, Sri Lanka",070 125 2888,94701252888,,4.2,695,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJt3oO-nhR4joRUH637RFJc40,ගම්Mirisa (GamMirisa),"290 New Hospital Road, Nugegoda, Sri Lanka",074 005 9940,94740059940,,4,104,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJUcqTpZNQ4joRgzrjHcApNMM,Dynasty - Wine & Dine,"527/7, Borella Road, Talawathugoda, Sri Lanka",0112 776 622,,,4.5,473,"bar, restaurant, food, point_of_interest, establishment",2,2025-09-28 03:41:21
ChIJGSXxJkpR4joROP3SmbM1EQA,Chola Authentic Indian Restaurant,"VWGP+49F, B47, Sri Jayawardenepura Kotte, Sri Lanka",0114 294 436,,http://www.chola.lk/,4.1,658,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJkT3dKo5b4joRBibZ8z38HLY,Barrels,"14 Sri Soratha Mawatha, Nugegoda 10250, Sri Lanka",076 567 4708,94765674708,https://www.instagram.com/barrels_23/,4.8,13,"restaurant, food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJWVHqruta4joREAC9mDDDpwg,Malinga Auto Electricals,"12 a Ruban Perera Mawatha, Boralesgamuwa, Sri Lanka",077 307 2840,94773072840,,4.4,125,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJeX3YnH5a4joRubDRzw8ioGE,Sachini Bumper Service,"no 530 Old Kottawa Rd, Maharagama 10280, Sri Lanka",077 171 9160,94771719160,,4.1,75,"car_repair, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJx24_4XhQ4joRFB8CySFAfTI,Bullion Auto A/C,"RWX9+WRG, Maharagama 10280, Sri Lanka",077 779 0021,94777790021,,3.8,25,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ15x9cD5R4joRLVJyWZiTgQ4,Bike service mahesh,"33/17, 1st Lane, Ratnayake Mawatha, Battaramulla, Sri Lanka",,,,5,2,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJIY3GLTRR4joRKsXK3U0aToE,Car Scanning,"96 Elhena Rd, Maharagama 10280, Sri Lanka",076 353 8621,94763538621,,4.7,42,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJH3EcIABb4joRykv6wRiGAsY,Piyal Motors (pvt) ltd wijerama,"110 Wijerama Road, Nugegoda 10250, Sri Lanka",072 087 8291,94720878291,,5,17,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJgcc4hmRQ4joRpZErovLtviY,High Tech Automobiles,"63\1, 4th Lane, Dambahena Rd, Maharagama 10280, Sri Lanka",071 277 9412,94712779412,https://www.facebook.com/efdautomobiles/,5,43,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJpcY_gF9b4joRE0eNful1MGE,Nilan Auto Engineering,"RVVP+H5M, Dehiwala-Mount Lavinia, Sri Lanka",077 412 9316,94774129316,,4.4,8,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJDZWrjv5b4joRzApKWs5wSrs,Stafford Motor Co. (Pvt) Ltd. Motorcycle Service & Spares Centre,"140 Colombo Main Rd, Boralesgamuwa 10290, Sri Lanka",0117 607 470,,http://www.honda.lk/,3.9,404,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJT5TBezxR4joRb3Fw6nx-MRw,Hybrid Auto Care Center,"146/D Hokandara Rd, Pannipitiya 10230, Sri Lanka",077 789 0675,94777890675,http://www.hybridautocarecenter.com/,4.2,96,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ6UteRt9b4joRCvJ2eXI_Y6A,Chamith Nano Service this is his home,"VW57+JJ9, Nugegoda 10280, Sri Lanka",071 902 2236,94719022236,,4.7,32,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ8cNqkZ9Q4joRl0Ve8Tqs-5k,Induwara Motors,"VWHC+3C8, Colombo, Sri Lanka",,,,4.7,12,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJuQTwupBb4joR-_JBd3fQniI,Euro merz,"57 Old Kottawa Rd, Maharagama 10280, Sri Lanka",077 422 4720,94774224720,,4.5,93,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ-1aHFeFb4joRU8TduyRRASo,Pathmasiri Auto Electrical,"415 Avissawella Rd, Nugegoda, Sri Lanka",077 785 1734,94777851734,,4.6,17,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJdYUILVVX4joR--c30_GJMNs,Perera Tyre Service (Pvt) Ltd- Battaramulla,"82, 2 Pannipitiya Rd, Sri Jayawardenepura Kotte 10120, Sri Lanka",0112 875 260,,http://www.tyres.lk/,4,102,"car_repair, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ5QUL6mhQ4joREn_G1SbRgWw,Sujath Radiator repair,"Town, RWWP+7XM, Maharagama 10280, Sri Lanka",077 903 0901,94779030901,,4.8,35,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJj6qqqt5a4joRr4cJuGd1Ry0,Prime Tyre & Auto Service (pvt)ltd,"No. 17 Old Kottawa Rd, Nugegoda 10250, Sri Lanka",077 263 4875,94772634875,https://www.facebook.com/share/15QpriaiCD/?mibextid=wwXIfr,4.2,38,"car_wash, car_repair, store, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJQwpLgIda4joRUVAcpDcQbKM,Shani International Bajaj Service Station,"VW56+4C7, Nugegoda 10280, Sri Lanka",077 741 5694,94777415694,,3.7,191,"car_repair, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJewAAQD5a4joRSNUUdiMy3Zo,myPOS Software Solutions (Pvt) Ltd,"19/6 Pagoda Rd, Nugegoda 10250, Sri Lanka",0114 500 199,,https://www.mypos.lk/,4.5,166,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ6THR0Hpa4joR1RS374Iw-dE,DMW Company,"67 Santhanampitiya Rd, Nugegoda 10250, Sri Lanka",070 128 5373,94701285373,,5,1,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJm_wk4LBR4joR4Kih41Q66g4,Fcode Labs (Pvt) Ltd,"208 Stanley Tilakaratne Mawatha, Nugegoda 10100, Sri Lanka",0114 294 299,,https://www.fcodelabs.com/,4.2,46,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJlUqxuHlQ4joRw_KOJwL4K30,Markspen Group,"RWXF+969, 31 Elhena Rd, Maharagama 10280, Sri Lanka",0117 679 579,,http://www.markspengroup.com/,4.4,29,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJVTuhTBNZ4joRg5jhVy9yIvA,Embla Software Innovation,"144/A, 3rd floor, Attidiya Rd, Dehiwala-Mount Lavinia 10350, Sri Lanka",0112 761 696,,http://www.embla.asia/,4.6,70,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJfT7X10Ba4joRWRb1YcTJP2U,Aeturnum Lanka (Pvt) Ltd,"No: 197, Stanley Thilakarathna Mw, 197, Stanley Thilakarathna Mw B120, Nugegoda 10250, Sri Lanka",0114 418 177,,https://www.aeturnum.com/,4.6,80,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ3TEogQhb4joRyF2ymoVPTvg,Ceylon pickle Company Head Office,"23/C G H Perera Mawatha, Boralesgamuwa, Sri Lanka",071 100 7100,94711007100,,5,1,"food, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJCSLJ3Jtb4joRkCa4zO-mHjU,iTelasoft (Pvt) Ltd,"69 Old Kottawa Rd, Nugegoda, Sri Lanka",0112 099 900,,https://www.itelasoft.com.au/,4.6,104,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJh6Agc9lb4joRZ9LNaqVmR_o,Synotec Holdings (Pvt) Ltd,"No.55 Isipathanarama Rd, Maharagama 10280, Sri Lanka",070 277 3500,94702773500,https://www.synotec.lk/,5,39,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJG81XqdBb4joRFv_IoPdYLyU,ConnectCo Software,"No 50 b Thalawathugoda Road, Sri Jayawardenepura Kotte 10100, Sri Lanka",0112 868 687,,https://connectco.co/,5,60,"point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ-9lMesxb4joRCs63EqQQIcs,Nanayakkara & Company,"239/6 High Level Rd, Nugegoda, Sri Lanka",071 842 4547,94718424547,,3.9,8,"health, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJT4qaN5BZ4joRSQtBZlJ6iEs,Sri Jayawardenepura Kotte,"Sri Jayawardenepura Kotte, Sri Lanka",,,,,,"locality, political",,2025-09-28 03:41:21
ChIJw6ZaeI5a4joRb9Wh8RwPVlU,Maya,"RWX3+C2J Old House Temples Rd, Aranwela 82200, Sri Lanka",098208 43540,,,,,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJY_o0pvRa4joRfyagHsxwl-g,Leisure Villa,"Leisure Villa, Dias Terrace, Boralesgamuwa, Sri Lanka",077 007 8114,94770078114,https://www.booking.com/hotel/lk/leisure-villa-boralesgamuwa.en-gb.html?label=gen173nr-1DCAsohQFCG2xlaXN1cmUtdmlsbGEtYm9yYWxlc2dhbXV3YUgJWARohQGIAQGYAQm4ARjIAQ3YAQPoAQH4AQOIAgGoAgS4As6_jZsGwAIB0gIkNDZmMjZlOTYtZTkzYy00M2U0LTljZGMtN2VkNDIzYTBkMTFk2AIE4AIB&sid=7600d6af05b4d3bcfe5d3bc7ea7eda77&dist=0&keep_landing=1&sb_price_type=total&type=total&,4.7,47,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJe4fgs_dZ4joRNITfIttp9tI,Villa iVy crest,"1013 B120, කොළඹ 01013, Sri Lanka",,,,4,9,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJjX-hQ5Fa4joR1gQ7Avc8XSw,Wishing Well Apartment,"23 Jaya Mawatha, Lake Rd, Boralesgamuwa 10290, Sri Lanka",07958 537403,,https://wishingwellapartment.hotelonia.com/,4.7,3,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ532KQl9a4joR74uaIDOVjbA,Breeze Villa,"63/12C Ambarellawatta, Pepiliyana Road, Nugegoda, 10250 Nugegoda 10250, Sri Lanka",0112 820 632,,,4,5,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJPe3bonlQ4joRb8WVnWJ9l-8,Kanora Lake Resort,"86, 15 Elhena Rd, Maharagama 10280, Sri Lanka",0112 088 678,,,3.9,138,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJ08-nI2da4joRbAOL6-lE5qQ,Eco Friendly Beautiful Suite,"50/12, Old Kesbewa Road, Nugegoda 10250, Sri Lanka",077 342 9466,94773429466,,,,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
ChIJQxaSB5Ra4joRdWjnpE2vGhE,Colombo - EI Team Guest House,"58, 5 Lake Rd, Boralesgamuwa 10290, Sri Lanka",076 322 1161,94763221161,,,,"lodging, point_of_interest, establishment",,2025-09-28 03:41:21
